# of domain, cohortId1, cohortId2, cohort diff
0 , 9373 , 9373 , 0
1 , 9373 , 9373 , 0
2 , 9373 , 1909 , 7464
3 , 9373 , 1909 , 7464
4 , 9373 , 1909 , 7464
5 , 9373 , 1909 , 7464
6 , 9373 , 1909 , 7464
7 , 9373 , 1909 , 7464
8 , 9373 , 1909 , 7464
9 , 9373 , 1909 , 7464
10 , 9373 , 1909 , 7464
11 , 9373 , 1909 , 7464
12 , 9373 , 1909 , 7464
13 , 9373 , 1909 , 7464
14 , 9373 , 1909 , 7464
15 , 9373 , 1909 , 7464
16 , 9373 , 1909 , 7464
17 , 9373 , 1909 , 7464
18 , 9373 , 1909 , 7464
19 , 9373 , 1909 , 7464
20 , 9373 , 1909 , 7464
21 , 9373 , 1909 , 7464
22 , 9373 , 1909 , 7464
23 , 9373 , 1909 , 7464
24 , 9373 , 1909 , 7464
25 , 9373 , 1909 , 7464
26 , 9373 , 1909 , 7464
27 , 9373 , 1909 , 7464
28 , 9373 , 9373 , 0
29 , 9373 , 9373 , 0
30 , 9373 , 9373 , 0
31 , 9373 , 9373 , 0
32 , 9373 , 9373 , 0
33 , 9373 , 9373 , 0
34 , 9373 , 9373 , 0
35 , 9373 , 9373 , 0
36 , 9373 , 9373 , 0
37 , 9373 , 9373 , 0
38 , 9373 , 9373 , 0
39 , 9373 , 9373 , 0
40 , 9373 , 9373 , 0
41 , 9373 , 9373 , 0
42 , 9373 , 9375 , -2
43 , 9373 , 9375 , -2
44 , 9373 , 9375 , -2
45 , 9373 , 9375 , -2
46 , 9373 , 9375 , -2
47 , 9373 , 9375 , -2
48 , 9373 , 9375 , -2
49 , 9373 , 9375 , -2
50 , 9373 , 9375 , -2
51 , 9373 , 9375 , -2
52 , 9373 , 9375 , -2
53 , 9373 , 9375 , -2
54 , 9373 , 9375 , -2
55 , 9373 , 9375 , -2
56 , 9373 , 9375 , -2
57 , 9373 , 9375 , -2
58 , 9373 , 9375 , -2
59 , 9373 , 7754 , 1619
60 , 9373 , 7754 , 1619
61 , 9373 , 7754 , 1619
62 , 9373 , 7754 , 1619
63 , 9373 , 7754 , 1619
64 , 9373 , 7754 , 1619
65 , 9373 , 7754 , 1619
66 , 9373 , 7754 , 1619
67 , 9373 , 7754 , 1619
68 , 9373 , 7754 , 1619
69 , 9373 , 7754 , 1619
70 , 9373 , 9375 , -2
71 , 9373 , 9375 , -2
72 , 9373 , 9375 , -2
73 , 9373 , 7754 , 1619
74 , 9373 , 7754 , 1619
75 , 9373 , 7754 , 1619
76 , 9373 , 7754 , 1619
77 , 9373 , 7754 , 1619
78 , 9373 , 7754 , 1619
79 , 9373 , 7754 , 1619
80 , 9373 , 7754 , 1619
81 , 9373 , 7754 , 1619
82 , 9373 , 7754 , 1619
83 , 9373 , 7754 , 1619
84 , 9373 , 7754 , 1619
85 , 9373 , 7754 , 1619
86 , 9373 , 7754 , 1619
87 , 9373 , 7754 , 1619
88 , 9373 , 7754 , 1619
89 , 9373 , 7754 , 1619
90 , 9373 , 7754 , 1619
91 , 9373 , 7754 , 1619
92 , 9373 , 7754 , 1619
93 , 9373 , 7754 , 1619
94 , 9373 , 9375 , -2
95 , 9373 , 9375 , -2
96 , 9373 , 9375 , -2
97 , 9373 , 7754 , 1619
98 , 9373 , 7754 , 1619
99 , 9373 , 7754 , 1619
100 , 9373 , 7754 , 1619
101 , 9373 , 9375 , -2
102 , 9373 , 7754 , 1619
103 , 9373 , 7754 , 1619
104 , 9373 , 7754 , 1619
105 , 9373 , 7754 , 1619
106 , 9373 , 9375 , -2
107 , 9373 , 9375 , -2
108 , 9373 , 9375 , -2
109 , 9373 , 9375 , -2
110 , 9373 , 9375 , -2
111 , 9373 , 7754 , 1619
112 , 9373 , 7754 , 1619
113 , 9373 , 7754 , 1619
114 , 9373 , 7754 , 1619
115 , 9373 , 9375 , -2
116 , 9373 , 7754 , 1619
117 , 9373 , 7754 , 1619
118 , 9373 , 7754 , 1619
119 , 9373 , 7754 , 1619
120 , 9373 , 7754 , 1619
121 , 9373 , 7752 , 1621
122 , 9373 , 7754 , 1619
123 , 9373 , 7754 , 1619
124 , 9373 , 7754 , 1619
125 , 9373 , 7754 , 1619
126 , 9373 , 7754 , 1619
127 , 9373 , 7754 , 1619
128 , 9373 , 7754 , 1619
129 , 9373 , 7754 , 1619
130 , 9373 , 7754 , 1619
131 , 9373 , 9375 , -2
132 , 9373 , 7754 , 1619
133 , 9373 , 7754 , 1619
134 , 9373 , 7754 , 1619
135 , 9373 , 7754 , 1619
136 , 9373 , 7754 , 1619
137 , 9373 , 7754 , 1619
138 , 9373 , 7754 , 1619
139 , 9373 , 7754 , 1619
140 , 9373 , 7754 , 1619
141 , 9373 , 7754 , 1619
142 , 9373 , 9375 , -2
143 , 9373 , 9375 , -2
144 , 9373 , 9375 , -2
145 , 9373 , 9373 , 0
146 , 9373 , 9373 , 0
147 , 9373 , 9375 , -2
148 , 9373 , 9373 , 0
149 , 9373 , 9375 , -2
150 , 9373 , 9375 , -2
151 , 9373 , 9375 , -2
152 , 9373 , 9375 , -2
153 , 9373 , 9375 , -2
154 , 9373 , 9373 , 0
155 , 9373 , 9375 , -2
156 , 9373 , 9373 , 0
157 , 9373 , 9373 , 0
158 , 9373 , 7754 , 1619
159 , 9373 , 7752 , 1621
160 , 9373 , 7752 , 1621
161 , 9373 , 7752 , 1621
162 , 9373 , 7752 , 1621
163 , 9373 , 7752 , 1621
164 , 9373 , 7752 , 1621
165 , 9373 , 7752 , 1621
166 , 9373 , 7752 , 1621
167 , 9373 , 7752 , 1621
168 , 9373 , 7752 , 1621
169 , 9373 , 7752 , 1621
170 , 9373 , 7752 , 1621
171 , 9373 , 7752 , 1621
172 , 9373 , 7752 , 1621
173 , 9373 , 7752 , 1621
174 , 9373 , 7752 , 1621
175 , 9373 , 7752 , 1621
176 , 9373 , 7752 , 1621
177 , 9373 , 7752 , 1621
178 , 9373 , 7752 , 1621
179 , 9373 , 7752 , 1621
180 , 9373 , 7752 , 1621
181 , 9373 , 7752 , 1621
182 , 9373 , 7752 , 1621
183 , 9373 , 7752 , 1621
184 , 9373 , 7754 , 1619
185 , 9373 , 7754 , 1619
186 , 9373 , 7754 , 1619
187 , 9373 , 7754 , 1619
188 , 9373 , 7754 , 1619
189 , 9373 , 7754 , 1619
190 , 9373 , 7754 , 1619
191 , 9373 , 7754 , 1619
192 , 9373 , 7754 , 1619
193 , 9373 , 7754 , 1619
194 , 9373 , 7754 , 1619
195 , 9373 , 7754 , 1619
196 , 9373 , 7754 , 1619
197 , 9373 , 7754 , 1619
198 , 9373 , 7754 , 1619
199 , 9373 , 7754 , 1619
200 , 9373 , 7754 , 1619
201 , 9373 , 7754 , 1619
202 , 9373 , 7754 , 1619
203 , 9373 , 7754 , 1619
204 , 9373 , 7754 , 1619
205 , 9373 , 7754 , 1619
206 , 9373 , 7754 , 1619
207 , 9373 , 7754 , 1619
208 , 9373 , 7754 , 1619
209 , 9373 , 7754 , 1619
210 , 9373 , 7754 , 1619
211 , 9373 , 7754 , 1619
212 , 9373 , 7754 , 1619
213 , 9373 , 7754 , 1619
214 , 9373 , 7752 , 1621
215 , 9373 , 7754 , 1619
216 , 9373 , 7754 , 1619
217 , 9373 , 7754 , 1619
218 , 9373 , 7754 , 1619
219 , 9373 , 7754 , 1619
220 , 9373 , 7754 , 1619
221 , 9373 , 7754 , 1619
222 , 9373 , 7754 , 1619
223 , 9373 , 7754 , 1619
224 , 9373 , 7754 , 1619
225 , 9373 , 7754 , 1619
226 , 9373 , 7752 , 1621
227 , 9373 , 7754 , 1619
228 , 9373 , 7754 , 1619
229 , 9373 , 7754 , 1619
230 , 9373 , 7754 , 1619
231 , 9373 , 7754 , 1619
232 , 9373 , 7754 , 1619
233 , 9373 , 7754 , 1619
234 , 9373 , 7754 , 1619
235 , 9373 , 7754 , 1619
236 , 9373 , 7754 , 1619
237 , 9373 , 7754 , 1619
238 , 9373 , 7754 , 1619
239 , 9373 , 7754 , 1619
240 , 9373 , 7754 , 1619
241 , 9373 , 7754 , 1619
242 , 9373 , 7754 , 1619
243 , 9373 , 7754 , 1619
244 , 9373 , 7754 , 1619
245 , 9373 , 7754 , 1619
246 , 9373 , 7754 , 1619
247 , 9373 , 7754 , 1619
248 , 9373 , 7754 , 1619
249 , 9373 , 7754 , 1619
250 , 9373 , 7754 , 1619
251 , 9373 , 7754 , 1619
252 , 9373 , 7752 , 1621
253 , 9373 , 7752 , 1621
254 , 9373 , 7752 , 1621
255 , 9373 , 7752 , 1621
256 , 9373 , 7752 , 1621
257 , 9373 , 7752 , 1621
258 , 9373 , 7752 , 1621
259 , 9373 , 7752 , 1621
260 , 9373 , 7752 , 1621
261 , 9373 , 7752 , 1621
262 , 9373 , 7752 , 1621
263 , 9373 , 7752 , 1621
264 , 9373 , 7752 , 1621
265 , 9373 , 7752 , 1621
266 , 9373 , 7752 , 1621
267 , 9373 , 7752 , 1621
268 , 9373 , 7752 , 1621
269 , 9373 , 7752 , 1621
270 , 9373 , 7752 , 1621
271 , 9373 , 7752 , 1621
272 , 9373 , 7752 , 1621
273 , 9373 , 7752 , 1621
274 , 9373 , 7752 , 1621
275 , 9373 , 7752 , 1621
276 , 9373 , 7752 , 1621
277 , 9373 , 7752 , 1621
278 , 9373 , 7752 , 1621
279 , 9373 , 7752 , 1621
280 , 9373 , 7752 , 1621
281 , 9373 , 7752 , 1621
282 , 9373 , 314 , 9059
283 , 9373 , 314 , 9059
284 , 9373 , 314 , 9059
285 , 9373 , 314 , 9059
286 , 9373 , 314 , 9059
287 , 9373 , 314 , 9059
288 , 9373 , 314 , 9059
289 , 9373 , 314 , 9059
290 , 9373 , 314 , 9059
291 , 9373 , 314 , 9059
292 , 9373 , 314 , 9059
293 , 9373 , 314 , 9059
294 , 9373 , 314 , 9059
295 , 9373 , 314 , 9059
296 , 9373 , 314 , 9059
297 , 9373 , 7752 , 1621
298 , 9373 , 7752 , 1621
299 , 9373 , 7752 , 1621
300 , 9373 , 314 , 9059
301 , 9373 , 315 , 9058
302 , 9373 , 315 , 9058
303 , 9373 , 315 , 9058
304 , 9373 , 314 , 9059
305 , 9373 , 314 , 9059
306 , 9373 , 314 , 9059
307 , 9373 , 315 , 9058
308 , 9373 , 315 , 9058
309 , 9373 , 315 , 9058
310 , 9373 , 315 , 9058
311 , 9373 , 315 , 9058
312 , 9373 , 315 , 9058
313 , 9373 , 315 , 9058
314 , 9373 , 315 , 9058
315 , 9373 , 315 , 9058
316 , 9373 , 7754 , 1619
317 , 9373 , 7754 , 1619
318 , 9373 , 7754 , 1619
319 , 9373 , 315 , 9058
320 , 9373 , 315 , 9058
321 , 9373 , 315 , 9058
322 , 9373 , 315 , 9058
323 , 9373 , 315 , 9058
324 , 9373 , 315 , 9058
325 , 9373 , 315 , 9058
326 , 9373 , 315 , 9058
327 , 9373 , 315 , 9058
328 , 9373 , 315 , 9058
329 , 9373 , 315 , 9058
330 , 9373 , 315 , 9058
331 , 9373 , 315 , 9058
332 , 9373 , 315 , 9058
333 , 9373 , 315 , 9058
334 , 9373 , 315 , 9058
335 , 9373 , 315 , 9058
336 , 9373 , 315 , 9058
337 , 9373 , 315 , 9058
338 , 9373 , 315 , 9058
339 , 9373 , 315 , 9058
340 , 9373 , 315 , 9058
341 , 9373 , 315 , 9058
342 , 9373 , 314 , 9059
343 , 9373 , 314 , 9059
344 , 9373 , 315 , 9058
345 , 9373 , 315 , 9058
346 , 9373 , 314 , 9059
347 , 9373 , 314 , 9059
348 , 9373 , 314 , 9059
349 , 9373 , 315 , 9058
350 , 9373 , 315 , 9058
351 , 9373 , 315 , 9058
352 , 9373 , 315 , 9058
353 , 9373 , 315 , 9058
354 , 9373 , 315 , 9058
355 , 9373 , 315 , 9058
356 , 9373 , 315 , 9058
357 , 9373 , 315 , 9058
358 , 9373 , 315 , 9058
359 , 9373 , 315 , 9058
360 , 9373 , 315 , 9058
361 , 9373 , 315 , 9058
362 , 9373 , 315 , 9058
363 , 9373 , 315 , 9058
364 , 9373 , 315 , 9058
365 , 9373 , 315 , 9058
366 , 9373 , 315 , 9058
367 , 9373 , 315 , 9058
368 , 9373 , 315 , 9058
369 , 9373 , 315 , 9058
370 , 9373 , 315 , 9058
371 , 9373 , 315 , 9058
372 , 9373 , 315 , 9058
373 , 9373 , 315 , 9058
374 , 9373 , 315 , 9058
375 , 9373 , 315 , 9058
376 , 9373 , 315 , 9058
377 , 9373 , 315 , 9058
378 , 9373 , 315 , 9058
379 , 9373 , 315 , 9058
380 , 9373 , 315 , 9058
381 , 9373 , 315 , 9058
382 , 9373 , 315 , 9058
383 , 9373 , 315 , 9058
384 , 9373 , 315 , 9058
385 , 9373 , 315 , 9058
386 , 9373 , 315 , 9058
387 , 9373 , 315 , 9058
388 , 9373 , 315 , 9058
389 , 9373 , 315 , 9058
390 , 9373 , 315 , 9058
391 , 9373 , 315 , 9058
392 , 9373 , 315 , 9058
393 , 9373 , 315 , 9058
394 , 9373 , 315 , 9058
395 , 9373 , 315 , 9058
396 , 9373 , 315 , 9058
397 , 9373 , 315 , 9058
398 , 9373 , 315 , 9058
399 , 9373 , 315 , 9058
400 , 9373 , 315 , 9058
401 , 9373 , 315 , 9058
402 , 9373 , 315 , 9058
403 , 9373 , 315 , 9058
404 , 9373 , 315 , 9058
405 , 9373 , 315 , 9058
406 , 9373 , 315 , 9058
407 , 9373 , 315 , 9058
408 , 9373 , 315 , 9058
409 , 9373 , 315 , 9058
410 , 9373 , 315 , 9058
411 , 9373 , 315 , 9058
412 , 9373 , 315 , 9058
413 , 9373 , 315 , 9058
414 , 9373 , 315 , 9058
415 , 9373 , 315 , 9058
416 , 9373 , 315 , 9058
417 , 9373 , 315 , 9058
418 , 9373 , 315 , 9058
419 , 9373 , 315 , 9058
420 , 9373 , 315 , 9058
421 , 9373 , 315 , 9058
422 , 9373 , 315 , 9058
423 , 9373 , 315 , 9058
424 , 9373 , 315 , 9058
425 , 9373 , 315 , 9058
426 , 9373 , 315 , 9058
427 , 9373 , 315 , 9058
428 , 9373 , 315 , 9058
429 , 9373 , 315 , 9058
430 , 9373 , 315 , 9058
431 , 9373 , 315 , 9058
432 , 9373 , 315 , 9058
433 , 9373 , 315 , 9058
434 , 9373 , 315 , 9058
435 , 9373 , 315 , 9058
436 , 9373 , 315 , 9058
437 , 9373 , 315 , 9058
438 , 9373 , 1911 , 7462
439 , 9373 , 1911 , 7462
440 , 9373 , 315 , 9058
441 , 9373 , 1911 , 7462
442 , 9373 , 315 , 9058
443 , 9373 , 315 , 9058
444 , 9373 , 315 , 9058
445 , 9373 , 315 , 9058
446 , 9373 , 315 , 9058
447 , 9373 , 315 , 9058
448 , 9373 , 315 , 9058
449 , 9373 , 315 , 9058
450 , 9373 , 315 , 9058
451 , 9373 , 315 , 9058
452 , 9373 , 315 , 9058
453 , 9373 , 315 , 9058
454 , 9373 , 315 , 9058
455 , 9373 , 315 , 9058
456 , 9373 , 315 , 9058
457 , 9373 , 315 , 9058
458 , 9373 , 315 , 9058
459 , 9373 , 315 , 9058
460 , 9373 , 315 , 9058
461 , 9373 , 315 , 9058
462 , 9373 , 315 , 9058
463 , 9373 , 315 , 9058
464 , 9373 , 315 , 9058
465 , 9373 , 315 , 9058
466 , 9373 , 315 , 9058
467 , 9373 , 315 , 9058
468 , 9373 , 315 , 9058
469 , 9373 , 315 , 9058
470 , 9373 , 315 , 9058
471 , 9373 , 315 , 9058
472 , 9373 , 315 , 9058
473 , 9373 , 315 , 9058
474 , 9373 , 315 , 9058
475 , 9373 , 315 , 9058
476 , 9373 , 315 , 9058
477 , 9373 , 315 , 9058
478 , 9373 , 315 , 9058
479 , 9373 , 315 , 9058
480 , 9373 , 315 , 9058
481 , 9373 , 315 , 9058
482 , 9373 , 315 , 9058
483 , 9373 , 315 , 9058
484 , 9373 , 315 , 9058
485 , 9373 , 315 , 9058
486 , 9373 , 315 , 9058
487 , 9373 , 315 , 9058
488 , 9373 , 315 , 9058
489 , 9373 , 315 , 9058
490 , 9373 , 315 , 9058
491 , 9373 , 315 , 9058
492 , 9373 , 315 , 9058
493 , 9373 , 315 , 9058
494 , 9373 , 315 , 9058
495 , 9373 , 315 , 9058
496 , 9373 , 315 , 9058
497 , 9373 , 315 , 9058
498 , 9373 , 315 , 9058
499 , 9373 , 315 , 9058
500 , 9373 , 315 , 9058
501 , 9373 , 315 , 9058
502 , 9373 , 315 , 9058
503 , 9373 , 315 , 9058
504 , 9373 , 315 , 9058
505 , 9373 , 315 , 9058
506 , 9373 , 315 , 9058
507 , 9373 , 315 , 9058
508 , 9373 , 315 , 9058
509 , 9373 , 315 , 9058
510 , 9373 , 315 , 9058
511 , 9373 , 315 , 9058
512 , 9373 , 315 , 9058
513 , 9373 , 315 , 9058
514 , 9373 , 315 , 9058
515 , 9373 , 315 , 9058
516 , 9373 , 315 , 9058
517 , 9373 , 315 , 9058
518 , 9373 , 315 , 9058
519 , 9373 , 315 , 9058
520 , 9373 , 315 , 9058
521 , 9373 , 315 , 9058
522 , 9373 , 315 , 9058
523 , 9373 , 315 , 9058
524 , 9373 , 315 , 9058
525 , 9373 , 315 , 9058
526 , 9373 , 315 , 9058
527 , 9373 , 315 , 9058
528 , 9373 , 315 , 9058
529 , 9373 , 315 , 9058
530 , 9373 , 315 , 9058
531 , 9373 , 315 , 9058
532 , 9373 , 315 , 9058
533 , 9373 , 315 , 9058
534 , 9373 , 315 , 9058
535 , 9373 , 315 , 9058
536 , 9373 , 315 , 9058
537 , 9373 , 315 , 9058
538 , 9373 , 315 , 9058
539 , 9373 , 315 , 9058
540 , 9373 , 315 , 9058
541 , 9373 , 315 , 9058
542 , 9373 , 315 , 9058
543 , 9373 , 315 , 9058
544 , 9373 , 315 , 9058
545 , 9373 , 315 , 9058
546 , 9373 , 315 , 9058
547 , 9373 , 315 , 9058
548 , 9373 , 315 , 9058
549 , 9373 , 315 , 9058
550 , 9373 , 315 , 9058
551 , 9373 , 315 , 9058
552 , 9373 , 315 , 9058
553 , 9373 , 315 , 9058
554 , 9373 , 315 , 9058
555 , 9373 , 315 , 9058
556 , 9373 , 315 , 9058
557 , 9373 , 315 , 9058
558 , 9373 , 315 , 9058
559 , 9373 , 315 , 9058
560 , 9373 , 315 , 9058
561 , 9373 , 315 , 9058
562 , 9373 , 315 , 9058
563 , 9373 , 315 , 9058
564 , 9373 , 315 , 9058
565 , 9373 , 315 , 9058
566 , 9373 , 315 , 9058
567 , 9373 , 315 , 9058
568 , 9373 , 315 , 9058
569 , 9373 , 315 , 9058
570 , 9373 , 315 , 9058
571 , 9373 , 315 , 9058
572 , 9373 , 315 , 9058
573 , 9373 , 315 , 9058
574 , 9373 , 315 , 9058
575 , 9373 , 315 , 9058
576 , 9373 , 315 , 9058
577 , 9373 , 315 , 9058
578 , 9373 , 315 , 9058
579 , 9373 , 315 , 9058
580 , 9373 , 315 , 9058
581 , 9373 , 315 , 9058
582 , 9373 , 315 , 9058
583 , 9373 , 315 , 9058
584 , 9373 , 315 , 9058
585 , 9373 , 315 , 9058
586 , 9373 , 315 , 9058
587 , 9373 , 315 , 9058
588 , 9373 , 315 , 9058
589 , 9373 , 315 , 9058
590 , 9373 , 315 , 9058
591 , 9373 , 315 , 9058
592 , 9373 , 315 , 9058
593 , 9373 , 315 , 9058
594 , 9373 , 315 , 9058
595 , 9373 , 315 , 9058
596 , 9373 , 315 , 9058
597 , 9373 , 315 , 9058
598 , 9373 , 315 , 9058
599 , 9373 , 315 , 9058
600 , 9373 , 315 , 9058
601 , 9373 , 315 , 9058
602 , 9373 , 315 , 9058
603 , 9373 , 315 , 9058
604 , 9373 , 315 , 9058
605 , 9373 , 315 , 9058
606 , 9373 , 315 , 9058
607 , 9373 , 315 , 9058
608 , 9373 , 315 , 9058
609 , 9373 , 315 , 9058
610 , 9373 , 315 , 9058
611 , 9373 , 315 , 9058
612 , 9373 , 315 , 9058
613 , 9373 , 315 , 9058
614 , 9373 , 315 , 9058
615 , 9373 , 315 , 9058
616 , 9373 , 315 , 9058
617 , 9373 , 315 , 9058
618 , 9373 , 315 , 9058
619 , 9373 , 315 , 9058
620 , 9373 , 315 , 9058
621 , 9373 , 315 , 9058
622 , 9373 , 315 , 9058
623 , 9373 , 315 , 9058
624 , 9373 , 315 , 9058
625 , 9373 , 315 , 9058
626 , 9373 , 315 , 9058
627 , 9373 , 315 , 9058
628 , 9373 , 315 , 9058
629 , 9373 , 315 , 9058
630 , 9373 , 315 , 9058
631 , 9373 , 315 , 9058
632 , 9373 , 315 , 9058
633 , 9373 , 315 , 9058
634 , 9373 , 315 , 9058
635 , 9373 , 315 , 9058
636 , 9373 , 315 , 9058
637 , 9373 , 315 , 9058
638 , 9373 , 315 , 9058
639 , 9373 , 315 , 9058
640 , 9373 , 315 , 9058
641 , 9373 , 315 , 9058
642 , 9373 , 315 , 9058
643 , 9373 , 315 , 9058
644 , 9373 , 315 , 9058
645 , 9373 , 315 , 9058
646 , 9373 , 315 , 9058
647 , 9373 , 315 , 9058
648 , 9373 , 315 , 9058
649 , 9373 , 315 , 9058
650 , 9373 , 315 , 9058
651 , 9373 , 315 , 9058
652 , 9373 , 315 , 9058
653 , 9373 , 315 , 9058
654 , 9373 , 315 , 9058
655 , 9373 , 315 , 9058
656 , 9373 , 315 , 9058
657 , 9373 , 315 , 9058
658 , 9373 , 315 , 9058
659 , 9373 , 315 , 9058
660 , 9373 , 315 , 9058
661 , 9373 , 315 , 9058
662 , 9373 , 315 , 9058
663 , 9373 , 315 , 9058
664 , 9373 , 315 , 9058
665 , 9373 , 315 , 9058
666 , 9373 , 315 , 9058
667 , 9373 , 315 , 9058
668 , 9373 , 315 , 9058
669 , 9373 , 315 , 9058
670 , 9373 , 315 , 9058
671 , 9373 , 315 , 9058
672 , 9373 , 315 , 9058
673 , 9373 , 315 , 9058
674 , 9373 , 315 , 9058
675 , 9373 , 315 , 9058
676 , 9373 , 315 , 9058
677 , 9373 , 315 , 9058
678 , 9373 , 315 , 9058
679 , 9373 , 315 , 9058
680 , 9373 , 315 , 9058
681 , 9373 , 315 , 9058
682 , 9373 , 315 , 9058
683 , 9373 , 315 , 9058
684 , 9373 , 315 , 9058
685 , 9373 , 315 , 9058
686 , 9373 , 315 , 9058
687 , 9373 , 315 , 9058
688 , 9373 , 315 , 9058
689 , 9373 , 315 , 9058
690 , 9373 , 315 , 9058
691 , 9373 , 315 , 9058
692 , 9373 , 315 , 9058
693 , 9373 , 315 , 9058
694 , 9373 , 315 , 9058
695 , 9373 , 315 , 9058
696 , 9373 , 315 , 9058
697 , 9373 , 315 , 9058
698 , 9373 , 315 , 9058
699 , 9373 , 315 , 9058
700 , 9373 , 315 , 9058
701 , 9373 , 315 , 9058
702 , 9373 , 315 , 9058
703 , 9373 , 315 , 9058
704 , 9373 , 315 , 9058
705 , 9373 , 315 , 9058
706 , 9373 , 315 , 9058
707 , 9373 , 315 , 9058
708 , 9373 , 315 , 9058
709 , 9373 , 315 , 9058
710 , 9373 , 315 , 9058
711 , 9373 , 315 , 9058
712 , 9373 , 315 , 9058
713 , 9373 , 315 , 9058
714 , 9373 , 315 , 9058
715 , 9373 , 315 , 9058
716 , 9373 , 315 , 9058
717 , 9373 , 315 , 9058
718 , 9373 , 315 , 9058
719 , 9373 , 315 , 9058
720 , 9373 , 315 , 9058
721 , 9373 , 315 , 9058
722 , 9373 , 315 , 9058
723 , 9373 , 315 , 9058
724 , 9373 , 315 , 9058
725 , 9373 , 315 , 9058
726 , 9373 , 315 , 9058
727 , 9373 , 315 , 9058
728 , 9373 , 315 , 9058
729 , 9373 , 315 , 9058
730 , 9373 , 315 , 9058
731 , 9373 , 315 , 9058
732 , 9373 , 315 , 9058
733 , 9373 , 315 , 9058
734 , 9373 , 315 , 9058
735 , 9373 , 315 , 9058
736 , 9373 , 315 , 9058
737 , 9373 , 315 , 9058
738 , 9373 , 315 , 9058
739 , 9373 , 315 , 9058
