# of domain, cohortId1, cohortId2, cohort diff
1453 , 9373 , 3702 , 5671
1454 , 9373 , 3702 , 5671
1455 , 9373 , 3702 , 5671
1456 , 9373 , 3702 , 5671
1457 , 9373 , 3702 , 5671
1458 , 9373 , 3702 , 5671
1459 , 9373 , 3702 , 5671
1460 , 9373 , 3702 , 5671
1461 , 9373 , 3702 , 5671
1462 , 9373 , 3702 , 5671
1463 , 9373 , 3702 , 5671
1464 , 9373 , 3702 , 5671
1465 , 9373 , 3702 , 5671
1466 , 9373 , 3702 , 5671
1467 , 9373 , 3702 , 5671
1468 , 9373 , 3702 , 5671
1469 , 9373 , 3702 , 5671
1470 , 9373 , 3702 , 5671
1471 , 9373 , 3702 , 5671
1472 , 9373 , 3702 , 5671
1473 , 9373 , 3702 , 5671
1474 , 9373 , 3702 , 5671
1475 , 9373 , 3702 , 5671
1476 , 9373 , 3702 , 5671
1477 , 9373 , 3702 , 5671
1478 , 9373 , 3702 , 5671
1479 , 9373 , 3702 , 5671
1480 , 9373 , 3702 , 5671
1481 , 9373 , 3702 , 5671
1482 , 9373 , 3702 , 5671
1483 , 9373 , 3702 , 5671
1484 , 9373 , 3702 , 5671
1485 , 9373 , 3702 , 5671
1486 , 9373 , 3702 , 5671
1487 , 9373 , 3702 , 5671
1488 , 9373 , 3702 , 5671
1489 , 9373 , 3702 , 5671
1490 , 9373 , 3702 , 5671
1491 , 9373 , 3702 , 5671
1492 , 9373 , 3702 , 5671
1493 , 9373 , 3702 , 5671
1494 , 9373 , 3702 , 5671
1495 , 9373 , 3702 , 5671
1496 , 9373 , 3702 , 5671
1497 , 9373 , 3702 , 5671
1498 , 9373 , 3702 , 5671
1499 , 9373 , 3702 , 5671
1500 , 9373 , 3702 , 5671
1501 , 9373 , 3702 , 5671
1502 , 9373 , 3702 , 5671
1503 , 9373 , 3702 , 5671
1504 , 9373 , 3702 , 5671
1505 , 9373 , 3702 , 5671
1506 , 9373 , 3702 , 5671
1507 , 9373 , 3702 , 5671
1508 , 9373 , 3702 , 5671
1509 , 9373 , 3702 , 5671
1510 , 9373 , 3702 , 5671
1511 , 9373 , 3702 , 5671
1512 , 9373 , 3702 , 5671
1513 , 9373 , 3702 , 5671
1514 , 9373 , 3702 , 5671
1515 , 9373 , 3702 , 5671
1516 , 9373 , 3702 , 5671
1517 , 9373 , 3702 , 5671
1518 , 9373 , 3702 , 5671
1519 , 9373 , 3702 , 5671
1520 , 9373 , 3702 , 5671
1521 , 9373 , 3702 , 5671
1522 , 9373 , 3702 , 5671
1523 , 9373 , 3702 , 5671
1524 , 9373 , 3702 , 5671
1525 , 9373 , 3702 , 5671
1526 , 9373 , 3702 , 5671
1527 , 9373 , 3702 , 5671
1528 , 9373 , 3702 , 5671
1529 , 9373 , 3702 , 5671
1530 , 9373 , 3702 , 5671
1531 , 9373 , 3702 , 5671
1532 , 9373 , 3702 , 5671
1533 , 9373 , 3702 , 5671
1534 , 9373 , 3702 , 5671
1535 , 9373 , 3702 , 5671
1536 , 9373 , 3702 , 5671
1537 , 9373 , 3702 , 5671
1538 , 9373 , 3702 , 5671
1539 , 9373 , 3702 , 5671
1540 , 9373 , 3702 , 5671
1541 , 9373 , 3702 , 5671
1542 , 9373 , 3702 , 5671
1543 , 9373 , 3702 , 5671
1544 , 9373 , 3702 , 5671
1545 , 9373 , 3702 , 5671
1546 , 9373 , 3702 , 5671
1547 , 9373 , 3702 , 5671
1548 , 9373 , 3702 , 5671
1549 , 9373 , 3702 , 5671
1550 , 9373 , 3702 , 5671
1551 , 9373 , 3702 , 5671
1552 , 9373 , 3702 , 5671
1553 , 9373 , 3702 , 5671
1554 , 9373 , 3702 , 5671
1555 , 9373 , 3702 , 5671
1556 , 9373 , 3702 , 5671
1557 , 9373 , 3702 , 5671
1558 , 9373 , 3702 , 5671
1559 , 9373 , 3702 , 5671
1560 , 9373 , 3702 , 5671
1561 , 9373 , 3702 , 5671
1562 , 9373 , 3702 , 5671
1563 , 9373 , 3702 , 5671
1564 , 9373 , 3702 , 5671
1565 , 9373 , 3702 , 5671
1566 , 9373 , 3702 , 5671
1567 , 9373 , 3702 , 5671
1568 , 9373 , 3702 , 5671
1569 , 9373 , 3702 , 5671
1570 , 9373 , 3702 , 5671
1571 , 9373 , 3702 , 5671
1572 , 9373 , 3702 , 5671
1573 , 9373 , 3702 , 5671
1574 , 9373 , 3702 , 5671
1575 , 9373 , 3702 , 5671
1576 , 9373 , 3702 , 5671
1577 , 9373 , 3702 , 5671
1578 , 9373 , 3702 , 5671
1579 , 9373 , 3702 , 5671
1580 , 9373 , 3702 , 5671
1581 , 9373 , 3702 , 5671
1582 , 9373 , 3702 , 5671
1583 , 9373 , 3702 , 5671
1584 , 9373 , 3702 , 5671
1585 , 9373 , 3702 , 5671
1586 , 9373 , 3702 , 5671
1587 , 9373 , 3702 , 5671
1588 , 9373 , 3702 , 5671
1589 , 9373 , 3702 , 5671
1590 , 9373 , 3702 , 5671
1591 , 9373 , 3702 , 5671
1592 , 9373 , 3702 , 5671
1593 , 9373 , 3702 , 5671
1594 , 9373 , 3702 , 5671
1595 , 9373 , 3702 , 5671
1596 , 9373 , 3702 , 5671
1597 , 9373 , 3702 , 5671
1598 , 9373 , 3702 , 5671
1599 , 9373 , 3702 , 5671
1600 , 9373 , 3702 , 5671
1601 , 9373 , 3702 , 5671
1602 , 9373 , 3702 , 5671
1603 , 9373 , 3702 , 5671
1604 , 9373 , 3702 , 5671
1605 , 9373 , 3702 , 5671
1606 , 9373 , 3702 , 5671
1607 , 9373 , 3702 , 5671
1608 , 9373 , 3702 , 5671
1609 , 9373 , 3702 , 5671
1610 , 9373 , 3702 , 5671
1611 , 9373 , 3702 , 5671
1612 , 9373 , 3702 , 5671
1613 , 9373 , 3702 , 5671
1614 , 9373 , 3702 , 5671
1615 , 9373 , 3702 , 5671
1616 , 9373 , 3702 , 5671
1617 , 9373 , 3702 , 5671
1618 , 9373 , 315 , 9058
1619 , 9373 , 3702 , 5671
1620 , 9373 , 3702 , 5671
1621 , 9373 , 3702 , 5671
1622 , 9373 , 315 , 9058
1623 , 9373 , 315 , 9058
1624 , 9373 , 315 , 9058
1625 , 9373 , 315 , 9058
1626 , 9373 , 315 , 9058
1627 , 9373 , 3702 , 5671
1628 , 9373 , 3702 , 5671
1629 , 9373 , 3702 , 5671
1630 , 9373 , 315 , 9058
1631 , 9373 , 315 , 9058
1632 , 9373 , 3702 , 5671
1633 , 9373 , 3702 , 5671
1634 , 9373 , 3702 , 5671
1635 , 9373 , 315 , 9058
1636 , 9373 , 3702 , 5671
1637 , 9373 , 315 , 9058
1638 , 9373 , 315 , 9058
1639 , 9373 , 315 , 9058
1640 , 9373 , 315 , 9058
1641 , 9373 , 315 , 9058
1642 , 9373 , 315 , 9058
1643 , 9373 , 315 , 9058
1644 , 9373 , 315 , 9058
1645 , 9373 , 315 , 9058
1646 , 9373 , 315 , 9058
1647 , 9373 , 315 , 9058
1648 , 9373 , 315 , 9058
1649 , 9373 , 315 , 9058
1650 , 9373 , 3705 , 5668
1651 , 9373 , 3705 , 5668
1652 , 9373 , 3705 , 5668
1653 , 9373 , 3705 , 5668
1654 , 9373 , 3705 , 5668
1655 , 9373 , 3705 , 5668
1656 , 9373 , 3705 , 5668
1657 , 9373 , 3705 , 5668
1658 , 9373 , 3705 , 5668
1659 , 9373 , 3705 , 5668
1660 , 9373 , 3705 , 5668
1661 , 9373 , 3705 , 5668
1662 , 9373 , 3705 , 5668
1663 , 9373 , 3705 , 5668
1664 , 9373 , 3705 , 5668
1665 , 9373 , 3705 , 5668
1666 , 9373 , 3705 , 5668
1667 , 9373 , 3705 , 5668
1668 , 9373 , 3705 , 5668
1669 , 9373 , 3705 , 5668
1670 , 9373 , 3705 , 5668
1671 , 9373 , 3705 , 5668
1672 , 9373 , 3705 , 5668
1673 , 9373 , 3705 , 5668
1674 , 9373 , 3705 , 5668
1675 , 9373 , 3705 , 5668
1676 , 9373 , 3705 , 5668
1677 , 9373 , 3705 , 5668
1678 , 9373 , 3705 , 5668
1679 , 9373 , 317 , 9056
1680 , 9373 , 3705 , 5668
1681 , 9373 , 317 , 9056
1682 , 9373 , 317 , 9056
1683 , 9373 , 3705 , 5668
1684 , 9373 , 3705 , 5668
1685 , 9373 , 3705 , 5668
1686 , 9373 , 3705 , 5668
1687 , 9373 , 3705 , 5668
1688 , 9373 , 3705 , 5668
1689 , 9373 , 3705 , 5668
1690 , 9373 , 3705 , 5668
1691 , 9373 , 3705 , 5668
1692 , 9373 , 3705 , 5668
1693 , 9373 , 3705 , 5668
1694 , 9373 , 3705 , 5668
1695 , 9373 , 3705 , 5668
1696 , 9373 , 3705 , 5668
1697 , 9373 , 3705 , 5668
1698 , 9373 , 3705 , 5668
1699 , 9373 , 3705 , 5668
1700 , 9373 , 3705 , 5668
1701 , 9373 , 3705 , 5668
1702 , 9373 , 3705 , 5668
1703 , 9373 , 3705 , 5668
1704 , 9373 , 3705 , 5668
1705 , 9373 , 3705 , 5668
1706 , 9373 , 3705 , 5668
1707 , 9373 , 317 , 9056
1708 , 9373 , 317 , 9056
1709 , 9373 , 317 , 9056
1710 , 9373 , 317 , 9056
1711 , 9373 , 317 , 9056
1712 , 9373 , 3705 , 5668
1713 , 9373 , 317 , 9056
1714 , 9373 , 317 , 9056
1715 , 9373 , 317 , 9056
1716 , 9373 , 317 , 9056
1717 , 9373 , 317 , 9056
1718 , 9373 , 317 , 9056
1719 , 9373 , 317 , 9056
1720 , 9373 , 317 , 9056
1721 , 9373 , 317 , 9056
1722 , 9373 , 317 , 9056
1723 , 9373 , 317 , 9056
1724 , 9373 , 317 , 9056
1725 , 9373 , 317 , 9056
1726 , 9373 , 317 , 9056
1727 , 9373 , 317 , 9056
1728 , 9373 , 317 , 9056
1729 , 9373 , 317 , 9056
1730 , 9373 , 317 , 9056
1731 , 9373 , 317 , 9056
1732 , 9373 , 317 , 9056
1733 , 9373 , 317 , 9056
1734 , 9373 , 317 , 9056
1735 , 9373 , 317 , 9056
1736 , 9373 , 317 , 9056
1737 , 9373 , 317 , 9056
1738 , 9373 , 317 , 9056
1739 , 9373 , 317 , 9056
1740 , 9373 , 317 , 9056
1741 , 9373 , 317 , 9056
1742 , 9373 , 317 , 9056
1743 , 9373 , 317 , 9056
1744 , 9373 , 317 , 9056
1745 , 9373 , 317 , 9056
1746 , 9373 , 317 , 9056
1747 , 9373 , 317 , 9056
1748 , 9373 , 317 , 9056
1749 , 9373 , 317 , 9056
1750 , 9373 , 317 , 9056
1751 , 9373 , 317 , 9056
1752 , 9373 , 317 , 9056
1753 , 9373 , 317 , 9056
1754 , 9373 , 317 , 9056
1755 , 9373 , 317 , 9056
1756 , 9373 , 317 , 9056
1757 , 9373 , 317 , 9056
1758 , 9373 , 317 , 9056
1759 , 9373 , 317 , 9056
1760 , 9373 , 317 , 9056
1761 , 9373 , 317 , 9056
1762 , 9373 , 317 , 9056
1763 , 9373 , 317 , 9056
1764 , 9373 , 317 , 9056
1765 , 9373 , 317 , 9056
1766 , 9373 , 317 , 9056
1767 , 9373 , 317 , 9056
1768 , 9373 , 317 , 9056
1769 , 9373 , 317 , 9056
1770 , 9373 , 317 , 9056
1771 , 9373 , 317 , 9056
1772 , 9373 , 317 , 9056
1773 , 9373 , 317 , 9056
1774 , 9373 , 317 , 9056
1775 , 9373 , 317 , 9056
1776 , 9373 , 317 , 9056
1777 , 9373 , 317 , 9056
1778 , 9373 , 317 , 9056
1779 , 9373 , 317 , 9056
1780 , 9373 , 317 , 9056
1781 , 9373 , 317 , 9056
1782 , 9373 , 317 , 9056
1783 , 9373 , 317 , 9056
1784 , 9373 , 317 , 9056
1785 , 9373 , 317 , 9056
1786 , 9373 , 317 , 9056
1787 , 9373 , 317 , 9056
1788 , 9373 , 317 , 9056
1789 , 9373 , 317 , 9056
1790 , 9373 , 317 , 9056
1791 , 9373 , 317 , 9056
1792 , 9373 , 317 , 9056
1793 , 9373 , 317 , 9056
1794 , 9373 , 317 , 9056
1795 , 9373 , 317 , 9056
1796 , 9373 , 317 , 9056
1797 , 9373 , 317 , 9056
1798 , 9373 , 317 , 9056
1799 , 9373 , 317 , 9056
1800 , 9373 , 317 , 9056
1801 , 9373 , 317 , 9056
1802 , 9373 , 317 , 9056
1803 , 9373 , 317 , 9056
1804 , 9373 , 317 , 9056
1805 , 9373 , 317 , 9056
1806 , 9373 , 317 , 9056
1807 , 9373 , 317 , 9056
1808 , 9373 , 317 , 9056
1809 , 9373 , 317 , 9056
1810 , 9373 , 317 , 9056
1811 , 9373 , 317 , 9056
1812 , 9373 , 317 , 9056
1813 , 9373 , 318 , 9055
1814 , 9373 , 317 , 9056
1815 , 9373 , 317 , 9056
1816 , 9373 , 317 , 9056
1817 , 9373 , 317 , 9056
1818 , 9373 , 317 , 9056
1819 , 9373 , 317 , 9056
1820 , 9373 , 317 , 9056
1821 , 9373 , 317 , 9056
1822 , 9373 , 317 , 9056
1823 , 9373 , 317 , 9056
1824 , 9373 , 317 , 9056
1825 , 9373 , 317 , 9056
1826 , 9373 , 317 , 9056
1827 , 9373 , 317 , 9056
1828 , 9373 , 317 , 9056
1829 , 9373 , 317 , 9056
1830 , 9373 , 317 , 9056
1831 , 9373 , 317 , 9056
1832 , 9373 , 317 , 9056
1833 , 9373 , 317 , 9056
1834 , 9373 , 317 , 9056
1835 , 9373 , 317 , 9056
1836 , 9373 , 317 , 9056
1837 , 9373 , 317 , 9056
1838 , 9373 , 317 , 9056
1839 , 9373 , 317 , 9056
1840 , 9373 , 317 , 9056
1841 , 9373 , 317 , 9056
1842 , 9373 , 317 , 9056
1843 , 9373 , 317 , 9056
1844 , 9373 , 317 , 9056
1845 , 9373 , 317 , 9056
1846 , 9373 , 317 , 9056
1847 , 9373 , 317 , 9056
1848 , 9373 , 317 , 9056
1849 , 9373 , 317 , 9056
1850 , 9373 , 317 , 9056
1851 , 9373 , 317 , 9056
1852 , 9373 , 317 , 9056
1853 , 9373 , 317 , 9056
1854 , 9373 , 317 , 9056
1855 , 9373 , 317 , 9056
1856 , 9373 , 317 , 9056
1857 , 9373 , 317 , 9056
1858 , 9373 , 317 , 9056
1859 , 9373 , 317 , 9056
1860 , 9373 , 317 , 9056
1861 , 9373 , 317 , 9056
1862 , 9373 , 317 , 9056
1863 , 9373 , 317 , 9056
1864 , 9373 , 317 , 9056
1865 , 9373 , 317 , 9056
1866 , 9373 , 317 , 9056
1867 , 9373 , 317 , 9056
1868 , 9373 , 317 , 9056
1869 , 9373 , 317 , 9056
1870 , 9373 , 317 , 9056
1871 , 9373 , 317 , 9056
1872 , 9373 , 317 , 9056
1873 , 9373 , 317 , 9056
1874 , 9373 , 317 , 9056
1875 , 9373 , 317 , 9056
1876 , 9373 , 317 , 9056
1877 , 9373 , 317 , 9056
1878 , 9373 , 317 , 9056
1879 , 9373 , 317 , 9056
1880 , 9373 , 317 , 9056
1881 , 9373 , 317 , 9056
1882 , 9373 , 317 , 9056
1883 , 9373 , 317 , 9056
1884 , 9373 , 317 , 9056
1885 , 9373 , 317 , 9056
1886 , 9373 , 317 , 9056
1887 , 9373 , 317 , 9056
1888 , 9373 , 317 , 9056
1889 , 9373 , 317 , 9056
1890 , 9373 , 317 , 9056
1891 , 9373 , 317 , 9056
1892 , 9373 , 317 , 9056
1893 , 9373 , 317 , 9056
1894 , 9373 , 317 , 9056
1895 , 9373 , 317 , 9056
1896 , 9373 , 317 , 9056
1897 , 9373 , 317 , 9056
1898 , 9373 , 317 , 9056
1899 , 9373 , 317 , 9056
1900 , 9373 , 317 , 9056
1901 , 9373 , 317 , 9056
1902 , 9373 , 317 , 9056
1903 , 9373 , 317 , 9056
1904 , 9373 , 317 , 9056
1905 , 9373 , 317 , 9056
1906 , 9373 , 317 , 9056
1907 , 9373 , 317 , 9056
1908 , 9373 , 317 , 9056
1909 , 9373 , 317 , 9056
1910 , 9373 , 317 , 9056
1911 , 9373 , 317 , 9056
1912 , 9373 , 317 , 9056
1913 , 9373 , 317 , 9056
1914 , 9373 , 317 , 9056
1915 , 9373 , 317 , 9056
1916 , 9373 , 317 , 9056
1917 , 9373 , 317 , 9056
1918 , 9373 , 317 , 9056
1919 , 9373 , 317 , 9056
1920 , 9373 , 317 , 9056
1921 , 9373 , 317 , 9056
1922 , 9373 , 317 , 9056
1923 , 9373 , 317 , 9056
1924 , 9373 , 317 , 9056
1925 , 9373 , 317 , 9056
1926 , 9373 , 317 , 9056
1927 , 9373 , 317 , 9056
1928 , 9373 , 317 , 9056
1929 , 9373 , 317 , 9056
1930 , 9373 , 317 , 9056
1931 , 9373 , 317 , 9056
1932 , 9373 , 317 , 9056
1933 , 9373 , 317 , 9056
1934 , 9373 , 317 , 9056
1935 , 9373 , 317 , 9056
1936 , 9373 , 317 , 9056
1937 , 9373 , 317 , 9056
1938 , 9373 , 317 , 9056
1939 , 9373 , 317 , 9056
1940 , 9373 , 317 , 9056
1941 , 9373 , 317 , 9056
1942 , 9373 , 317 , 9056
1943 , 9373 , 317 , 9056
1944 , 9373 , 317 , 9056
1945 , 9373 , 317 , 9056
1946 , 9373 , 317 , 9056
1947 , 9373 , 317 , 9056
1948 , 9373 , 317 , 9056
1949 , 9373 , 317 , 9056
1950 , 9373 , 317 , 9056
1951 , 9373 , 317 , 9056
1952 , 9373 , 317 , 9056
1953 , 9373 , 317 , 9056
1954 , 9373 , 317 , 9056
1955 , 9373 , 317 , 9056
1956 , 9373 , 317 , 9056
1957 , 9373 , 317 , 9056
1958 , 9373 , 317 , 9056
1959 , 9373 , 317 , 9056
1960 , 9373 , 317 , 9056
1961 , 9373 , 317 , 9056
1962 , 9373 , 316 , 9057
1963 , 9373 , 317 , 9056
1964 , 9373 , 317 , 9056
1965 , 9373 , 317 , 9056
1966 , 9373 , 317 , 9056
1967 , 9373 , 317 , 9056
1968 , 9373 , 317 , 9056
1969 , 9373 , 317 , 9056
1970 , 9373 , 317 , 9056
1971 , 9373 , 316 , 9057
1972 , 9373 , 316 , 9057
1973 , 9373 , 316 , 9057
1974 , 9373 , 316 , 9057
1975 , 9373 , 316 , 9057
1976 , 9373 , 316 , 9057
1977 , 9373 , 316 , 9057
1978 , 9373 , 316 , 9057
1979 , 9373 , 316 , 9057
1980 , 9373 , 316 , 9057
1981 , 9373 , 316 , 9057
1982 , 9373 , 316 , 9057
1983 , 9373 , 316 , 9057
1984 , 9373 , 317 , 9056
1985 , 9373 , 317 , 9056
1986 , 9373 , 317 , 9056
1987 , 9373 , 317 , 9056
1988 , 9373 , 317 , 9056
1989 , 9373 , 317 , 9056
1990 , 9373 , 317 , 9056
1991 , 9373 , 317 , 9056
1992 , 9373 , 317 , 9056
1993 , 9373 , 317 , 9056
1994 , 9373 , 317 , 9056
1995 , 9373 , 317 , 9056
1996 , 9373 , 317 , 9056
1997 , 9373 , 317 , 9056
1998 , 9373 , 317 , 9056
1999 , 9373 , 317 , 9056
2000 , 9373 , 317 , 9056
2001 , 9373 , 317 , 9056
2002 , 9373 , 317 , 9056
2003 , 9373 , 317 , 9056
2004 , 9373 , 317 , 9056
2005 , 9373 , 317 , 9056
2006 , 9373 , 317 , 9056
2007 , 9373 , 317 , 9056
2008 , 9373 , 317 , 9056
2009 , 9373 , 317 , 9056
2010 , 9373 , 317 , 9056
2011 , 9373 , 317 , 9056
2012 , 9373 , 317 , 9056
2013 , 9373 , 317 , 9056
2014 , 9373 , 317 , 9056
2015 , 9373 , 317 , 9056
2016 , 9373 , 317 , 9056
2017 , 9373 , 317 , 9056
2018 , 9373 , 317 , 9056
2019 , 9373 , 317 , 9056
2020 , 9373 , 317 , 9056
2021 , 9373 , 317 , 9056
2022 , 9373 , 317 , 9056
2023 , 9373 , 317 , 9056
2024 , 9373 , 317 , 9056
2025 , 9373 , 317 , 9056
2026 , 9373 , 317 , 9056
2027 , 9373 , 317 , 9056
2028 , 9373 , 317 , 9056
2029 , 9373 , 317 , 9056
2030 , 9373 , 317 , 9056
2031 , 9373 , 317 , 9056
2032 , 9373 , 317 , 9056
2033 , 9373 , 317 , 9056
2034 , 9373 , 317 , 9056
2035 , 9373 , 317 , 9056
2036 , 9373 , 317 , 9056
2037 , 9373 , 317 , 9056
2038 , 9373 , 317 , 9056
2039 , 9373 , 317 , 9056
2040 , 9373 , 317 , 9056
2041 , 9373 , 317 , 9056
2042 , 9373 , 317 , 9056
2043 , 9373 , 317 , 9056
2044 , 9373 , 317 , 9056
2045 , 9373 , 317 , 9056
2046 , 9373 , 317 , 9056
2047 , 9373 , 317 , 9056
2048 , 9373 , 317 , 9056
2049 , 9373 , 317 , 9056
2050 , 9373 , 317 , 9056
2051 , 9373 , 317 , 9056
2052 , 9373 , 317 , 9056
2053 , 9373 , 317 , 9056
2054 , 9373 , 317 , 9056
2055 , 9373 , 317 , 9056
2056 , 9373 , 317 , 9056
2057 , 9373 , 317 , 9056
2058 , 9373 , 317 , 9056
2059 , 9373 , 317 , 9056
2060 , 9373 , 317 , 9056
2061 , 9373 , 317 , 9056
2062 , 9373 , 317 , 9056
2063 , 9373 , 317 , 9056
2064 , 9373 , 317 , 9056
2065 , 9373 , 317 , 9056
2066 , 9373 , 317 , 9056
2067 , 9373 , 317 , 9056
2068 , 9373 , 317 , 9056
2069 , 9373 , 317 , 9056
2070 , 9373 , 317 , 9056
2071 , 9373 , 317 , 9056
2072 , 9373 , 317 , 9056
2073 , 9373 , 317 , 9056
2074 , 9373 , 317 , 9056
2075 , 9373 , 317 , 9056
2076 , 9373 , 317 , 9056
2077 , 9373 , 317 , 9056
2078 , 9373 , 317 , 9056
2079 , 9373 , 317 , 9056
2080 , 9373 , 317 , 9056
2081 , 9373 , 317 , 9056
2082 , 9373 , 317 , 9056
2083 , 9373 , 317 , 9056
2084 , 9373 , 317 , 9056
2085 , 9373 , 317 , 9056
2086 , 9373 , 1913 , 7460
2087 , 9373 , 1913 , 7460
2088 , 9373 , 317 , 9056
2089 , 9373 , 317 , 9056
2090 , 9373 , 316 , 9057
2091 , 9373 , 316 , 9057
2092 , 9373 , 1912 , 7461
2093 , 9373 , 316 , 9057
2094 , 9373 , 316 , 9057
2095 , 9373 , 1912 , 7461
2096 , 9373 , 316 , 9057
2097 , 9373 , 1912 , 7461
2098 , 9373 , 1912 , 7461
2099 , 9373 , 1912 , 7461
2100 , 9373 , 1912 , 7461
2101 , 9373 , 1912 , 7461
2102 , 9373 , 1912 , 7461
2103 , 9373 , 1912 , 7461
2104 , 9373 , 1912 , 7461
2105 , 9373 , 1912 , 7461
2106 , 9373 , 1912 , 7461
2107 , 9373 , 1912 , 7461
2108 , 9373 , 1912 , 7461
2109 , 9373 , 1912 , 7461
2110 , 9373 , 1912 , 7461
2111 , 9373 , 1912 , 7461
2112 , 9373 , 1912 , 7461
2113 , 9373 , 1912 , 7461
2114 , 9373 , 1912 , 7461
2115 , 9373 , 1912 , 7461
2116 , 9373 , 316 , 9057
2117 , 9373 , 1912 , 7461
2118 , 9373 , 1912 , 7461
2119 , 9373 , 1912 , 7461
2120 , 9373 , 1912 , 7461
2121 , 9373 , 1912 , 7461
2122 , 9373 , 1912 , 7461
2123 , 9373 , 1912 , 7461
2124 , 9373 , 1912 , 7461
2125 , 9373 , 1912 , 7461
2126 , 9373 , 1912 , 7461
2127 , 9373 , 1912 , 7461
2128 , 9373 , 1912 , 7461
2129 , 9373 , 1912 , 7461
2130 , 9373 , 1912 , 7461
2131 , 9373 , 1912 , 7461
2132 , 9373 , 1912 , 7461
2133 , 9373 , 1912 , 7461
2134 , 9373 , 1912 , 7461
2135 , 9373 , 1912 , 7461
2136 , 9373 , 1912 , 7461
2137 , 9373 , 1912 , 7461
2138 , 9373 , 1912 , 7461
2139 , 9373 , 1912 , 7461
2140 , 9373 , 1912 , 7461
2141 , 9373 , 1912 , 7461
2142 , 9373 , 1912 , 7461
2143 , 9373 , 1912 , 7461
2144 , 9373 , 1912 , 7461
2145 , 9373 , 1912 , 7461
2146 , 9373 , 1913 , 7460
2147 , 9373 , 1913 , 7460
2148 , 9373 , 1913 , 7460
2149 , 9373 , 1913 , 7460
2150 , 9373 , 1913 , 7460
2151 , 9373 , 1912 , 7461
2152 , 9373 , 1912 , 7461
2153 , 9373 , 1912 , 7461
2154 , 9373 , 1912 , 7461
