# of domain, cohortId1, cohortId2, cohort diff
2155 , 9373 , 1912 , 7461
2156 , 9373 , 1912 , 7461
2157 , 9373 , 1912 , 7461
2158 , 9373 , 1912 , 7461
2159 , 9373 , 1912 , 7461
2160 , 9373 , 1912 , 7461
2161 , 9373 , 1912 , 7461
2162 , 9373 , 1912 , 7461
2163 , 9373 , 1912 , 7461
2164 , 9373 , 1912 , 7461
2165 , 9373 , 1912 , 7461
2166 , 9373 , 1912 , 7461
2167 , 9373 , 1912 , 7461
2168 , 9373 , 1912 , 7461
2169 , 9373 , 1912 , 7461
2170 , 9373 , 1912 , 7461
2171 , 9373 , 1912 , 7461
2172 , 9373 , 1912 , 7461
2173 , 9373 , 1913 , 7460
2174 , 9373 , 1913 , 7460
2175 , 9373 , 1913 , 7460
2176 , 9373 , 1913 , 7460
2177 , 9373 , 1913 , 7460
2178 , 9373 , 1912 , 7461
2179 , 9373 , 1913 , 7460
2180 , 9373 , 1913 , 7460
2181 , 9373 , 1913 , 7460
2182 , 9373 , 1913 , 7460
2183 , 9373 , 1913 , 7460
2184 , 9373 , 1913 , 7460
2185 , 9373 , 1912 , 7461
2186 , 9373 , 1913 , 7460
2187 , 9373 , 1913 , 7460
2188 , 9373 , 1913 , 7460
2189 , 9373 , 1913 , 7460
2190 , 9373 , 1913 , 7460
2191 , 9373 , 1913 , 7460
2192 , 9373 , 1913 , 7460
2193 , 9373 , 1913 , 7460
2194 , 9373 , 1912 , 7461
2195 , 9373 , 1913 , 7460
2196 , 9373 , 1913 , 7460
2197 , 9373 , 1912 , 7461
2198 , 9373 , 1912 , 7461
2199 , 9373 , 1912 , 7461
2200 , 9373 , 1912 , 7461
2201 , 9373 , 1912 , 7461
2202 , 9373 , 1912 , 7461
2203 , 9373 , 1912 , 7461
2204 , 9373 , 1912 , 7461
2205 , 9373 , 1912 , 7461
2206 , 9373 , 1912 , 7461
2207 , 9373 , 1912 , 7461
2208 , 9373 , 1912 , 7461
2209 , 9373 , 1912 , 7461
2210 , 9373 , 1912 , 7461
2211 , 9373 , 1912 , 7461
2212 , 9373 , 1912 , 7461
2213 , 9373 , 1912 , 7461
2214 , 9373 , 1912 , 7461
2215 , 9373 , 1912 , 7461
2216 , 9373 , 1912 , 7461
2217 , 9373 , 1912 , 7461
2218 , 9373 , 1912 , 7461
2219 , 9373 , 1912 , 7461
2220 , 9373 , 1912 , 7461
2221 , 9373 , 1912 , 7461
2222 , 9373 , 1912 , 7461
2223 , 9373 , 1912 , 7461
2224 , 9373 , 1912 , 7461
2225 , 9373 , 1912 , 7461
2226 , 9373 , 1912 , 7461
2227 , 9373 , 1912 , 7461
2228 , 9373 , 1912 , 7461
2229 , 9373 , 1912 , 7461
2230 , 9373 , 1912 , 7461
2231 , 9373 , 1912 , 7461
2232 , 9373 , 1912 , 7461
2233 , 9373 , 1912 , 7461
2234 , 9373 , 1912 , 7461
2235 , 9373 , 1912 , 7461
2236 , 9373 , 1912 , 7461
2237 , 9373 , 1912 , 7461
2238 , 9373 , 1912 , 7461
2239 , 9373 , 1912 , 7461
2240 , 9373 , 1912 , 7461
2241 , 9373 , 1912 , 7461
2242 , 9373 , 1912 , 7461
2243 , 9373 , 1912 , 7461
2244 , 9373 , 1912 , 7461
2245 , 9373 , 1912 , 7461
2246 , 9373 , 1912 , 7461
2247 , 9373 , 1912 , 7461
2248 , 9373 , 1912 , 7461
2249 , 9373 , 1912 , 7461
2250 , 9373 , 1912 , 7461
2251 , 9373 , 1912 , 7461
2252 , 9373 , 1912 , 7461
2253 , 9373 , 1912 , 7461
2254 , 9373 , 1912 , 7461
2255 , 9373 , 1912 , 7461
2256 , 9373 , 1912 , 7461
2257 , 9373 , 1912 , 7461
2258 , 9373 , 1912 , 7461
2259 , 9373 , 1912 , 7461
2260 , 9373 , 1912 , 7461
2261 , 9373 , 1912 , 7461
2262 , 9373 , 1912 , 7461
2263 , 9373 , 1912 , 7461
2264 , 9373 , 1912 , 7461
2265 , 9373 , 1912 , 7461
2266 , 9373 , 1912 , 7461
2267 , 9373 , 1912 , 7461
2268 , 9373 , 1912 , 7461
2269 , 9373 , 1912 , 7461
2270 , 9373 , 1912 , 7461
2271 , 9373 , 1912 , 7461
2272 , 9373 , 1912 , 7461
2273 , 9373 , 1912 , 7461
2274 , 9373 , 1912 , 7461
2275 , 9373 , 1912 , 7461
2276 , 9373 , 1912 , 7461
2277 , 9373 , 1912 , 7461
2278 , 9373 , 1912 , 7461
2279 , 9373 , 1912 , 7461
2280 , 9373 , 1912 , 7461
2281 , 9373 , 1912 , 7461
2282 , 9373 , 1912 , 7461
2283 , 9373 , 1912 , 7461
2284 , 9373 , 1912 , 7461
2285 , 9373 , 1912 , 7461
2286 , 9373 , 1912 , 7461
2287 , 9373 , 1912 , 7461
2288 , 9373 , 1912 , 7461
2289 , 9373 , 1912 , 7461
2290 , 9373 , 1912 , 7461
2291 , 9373 , 1912 , 7461
2292 , 9373 , 1912 , 7461
2293 , 9373 , 1912 , 7461
2294 , 9373 , 1912 , 7461
2295 , 9373 , 1912 , 7461
2296 , 9373 , 1912 , 7461
2297 , 9373 , 1912 , 7461
2298 , 9373 , 1912 , 7461
2299 , 9373 , 1912 , 7461
2300 , 9373 , 1912 , 7461
2301 , 9373 , 1912 , 7461
2302 , 9373 , 1912 , 7461
2303 , 9373 , 1912 , 7461
2304 , 9373 , 1912 , 7461
2305 , 9373 , 1912 , 7461
2306 , 9373 , 1912 , 7461
2307 , 9373 , 1912 , 7461
2308 , 9373 , 1912 , 7461
2309 , 9373 , 1912 , 7461
2310 , 9373 , 1912 , 7461
2311 , 9373 , 1912 , 7461
2312 , 9373 , 1912 , 7461
2313 , 9373 , 1912 , 7461
2314 , 9373 , 1912 , 7461
2315 , 9373 , 1912 , 7461
2316 , 9373 , 1912 , 7461
2317 , 9373 , 1912 , 7461
2318 , 9373 , 1912 , 7461
2319 , 9373 , 1912 , 7461
2320 , 9373 , 1912 , 7461
2321 , 9373 , 1912 , 7461
2322 , 9373 , 1912 , 7461
2323 , 9373 , 1912 , 7461
2324 , 9373 , 1912 , 7461
2325 , 9373 , 1912 , 7461
2326 , 9373 , 1912 , 7461
2327 , 9373 , 1912 , 7461
2328 , 9373 , 1912 , 7461
2329 , 9373 , 1912 , 7461
2330 , 9373 , 1912 , 7461
2331 , 9373 , 1912 , 7461
2332 , 9373 , 1912 , 7461
2333 , 9373 , 1912 , 7461
2334 , 9373 , 1912 , 7461
2335 , 9373 , 1912 , 7461
2336 , 9373 , 1912 , 7461
2337 , 9373 , 1912 , 7461
2338 , 9373 , 1912 , 7461
2339 , 9373 , 1912 , 7461
2340 , 9373 , 1912 , 7461
2341 , 9373 , 1912 , 7461
2342 , 9373 , 1912 , 7461
2343 , 9373 , 1912 , 7461
2344 , 9373 , 1912 , 7461
2345 , 9373 , 1912 , 7461
2346 , 9373 , 1912 , 7461
2347 , 9373 , 1912 , 7461
2348 , 9373 , 1912 , 7461
2349 , 9373 , 1912 , 7461
2350 , 9373 , 1912 , 7461
2351 , 9373 , 1912 , 7461
2352 , 9373 , 1912 , 7461
2353 , 9373 , 1912 , 7461
2354 , 9373 , 1913 , 7460
2355 , 9373 , 1912 , 7461
2356 , 9373 , 1913 , 7460
2357 , 9373 , 1913 , 7460
2358 , 9373 , 1913 , 7460
2359 , 9373 , 1913 , 7460
2360 , 9373 , 1913 , 7460
2361 , 9373 , 1913 , 7460
2362 , 9373 , 1913 , 7460
2363 , 9373 , 1913 , 7460
2364 , 9373 , 1913 , 7460
2365 , 9373 , 1913 , 7460
2366 , 9373 , 1913 , 7460
2367 , 9373 , 1913 , 7460
2368 , 9373 , 1912 , 7461
2369 , 9373 , 1912 , 7461
2370 , 9373 , 1912 , 7461
2371 , 9373 , 1912 , 7461
2372 , 9373 , 1913 , 7460
2373 , 9373 , 1913 , 7460
2374 , 9373 , 1913 , 7460
2375 , 9373 , 1913 , 7460
2376 , 9373 , 1913 , 7460
2377 , 9373 , 1913 , 7460
2378 , 9373 , 1913 , 7460
2379 , 9373 , 1913 , 7460
2380 , 9373 , 1913 , 7460
2381 , 9373 , 1913 , 7460
2382 , 9373 , 1913 , 7460
2383 , 9373 , 1913 , 7460
2384 , 9373 , 1913 , 7460
2385 , 9373 , 1913 , 7460
2386 , 9373 , 1913 , 7460
2387 , 9373 , 1913 , 7460
2388 , 9373 , 1913 , 7460
2389 , 9373 , 1913 , 7460
2390 , 9373 , 1913 , 7460
2391 , 9373 , 1913 , 7460
2392 , 9373 , 1913 , 7460
2393 , 9373 , 1913 , 7460
2394 , 9373 , 1913 , 7460
2395 , 9373 , 1913 , 7460
2396 , 9373 , 1913 , 7460
2397 , 9373 , 1913 , 7460
2398 , 9373 , 1913 , 7460
2399 , 9373 , 1913 , 7460
2400 , 9373 , 1702 , 7671
2401 , 9373 , 1702 , 7671
2402 , 9373 , 1702 , 7671
2403 , 9373 , 1702 , 7671
2404 , 9373 , 1702 , 7671
2405 , 9373 , 1701 , 7672
2406 , 9373 , 1701 , 7672
2407 , 9373 , 1701 , 7672
2408 , 9373 , 1701 , 7672
2409 , 9373 , 1702 , 7671
2410 , 9373 , 1702 , 7671
2411 , 9373 , 1702 , 7671
2412 , 9373 , 1702 , 7671
2413 , 9373 , 1702 , 7671
2414 , 9373 , 1702 , 7671
2415 , 9373 , 1913 , 7460
2416 , 9373 , 1913 , 7460
2417 , 9373 , 1913 , 7460
2418 , 9373 , 1913 , 7460
2419 , 9373 , 1913 , 7460
2420 , 9373 , 1913 , 7460
2421 , 9373 , 1913 , 7460
2422 , 9373 , 1913 , 7460
2423 , 9373 , 1913 , 7460
2424 , 9373 , 1913 , 7460
2425 , 9373 , 1913 , 7460
2426 , 9373 , 1913 , 7460
2427 , 9373 , 1913 , 7460
2428 , 9373 , 1913 , 7460
2429 , 9373 , 1913 , 7460
2430 , 9373 , 1913 , 7460
2431 , 9373 , 1702 , 7671
2432 , 9373 , 1702 , 7671
2433 , 9373 , 1913 , 7460
2434 , 9373 , 1913 , 7460
2435 , 9373 , 1913 , 7460
2436 , 9373 , 1913 , 7460
2437 , 9373 , 1913 , 7460
2438 , 9373 , 1913 , 7460
2439 , 9373 , 1914 , 7459
2440 , 9373 , 1913 , 7460
2441 , 9373 , 1912 , 7461
2442 , 9373 , 1912 , 7461
2443 , 9373 , 1912 , 7461
2444 , 9373 , 16914 , -7541
2445 , 9373 , 16915 , -7542
2446 , 9373 , 16915 , -7542
2447 , 9373 , 16917 , -7544
2448 , 9373 , 16917 , -7544
2449 , 9373 , 16917 , -7544
2450 , 9373 , 16665 , -7292
2451 , 9373 , 16915 , -7542
2452 , 9373 , 16917 , -7544
2453 , 9373 , 16917 , -7544
2454 , 9373 , 16917 , -7544
2455 , 9373 , 16915 , -7542
2456 , 9373 , 16915 , -7542
2457 , 9373 , 16915 , -7542
2458 , 9373 , 16917 , -7544
2459 , 9373 , 16915 , -7542
2460 , 9373 , 16915 , -7542
2461 , 9373 , 16915 , -7542
2462 , 9373 , 16917 , -7544
2463 , 9373 , 16917 , -7544
2464 , 9373 , 16917 , -7544
2465 , 9373 , 16917 , -7544
2466 , 9373 , 16917 , -7544
2467 , 9373 , 16915 , -7542
2468 , 9373 , 16917 , -7544
2469 , 9373 , 16917 , -7544
2470 , 9373 , 16917 , -7544
2471 , 9373 , 16917 , -7544
2472 , 9373 , 16915 , -7542
2473 , 9373 , 16915 , -7542
2474 , 9373 , 16917 , -7544
2475 , 9373 , 16915 , -7542
2476 , 9373 , 16915 , -7542
2477 , 9373 , 16915 , -7542
2478 , 9373 , 16915 , -7542
2479 , 9373 , 16915 , -7542
2480 , 9373 , 16915 , -7542
2481 , 9373 , 16915 , -7542
2482 , 9373 , 16915 , -7542
2483 , 9373 , 16915 , -7542
2484 , 9373 , 16915 , -7542
2485 , 9373 , 16915 , -7542
2486 , 9373 , 16915 , -7542
2487 , 9373 , 16915 , -7542
2488 , 9373 , 16915 , -7542
2489 , 9373 , 16665 , -7292
2490 , 9373 , 16665 , -7292
2491 , 9373 , 16665 , -7292
2492 , 9373 , 16665 , -7292
2493 , 9373 , 16665 , -7292
2494 , 9373 , 16665 , -7292
2495 , 9373 , 16665 , -7292
2496 , 9373 , 16665 , -7292
2497 , 9373 , 16665 , -7292
2498 , 9373 , 16665 , -7292
2499 , 9373 , 16665 , -7292
2500 , 9373 , 16665 , -7292
2501 , 9373 , 16665 , -7292
2502 , 9373 , 16665 , -7292
2503 , 9373 , 16665 , -7292
2504 , 9373 , 16665 , -7292
2505 , 9373 , 16665 , -7292
2506 , 9373 , 16665 , -7292
2507 , 9373 , 16665 , -7292
2508 , 9373 , 16665 , -7292
2509 , 9373 , 16665 , -7292
2510 , 9373 , 16665 , -7292
2511 , 9373 , 16665 , -7292
2512 , 9373 , 16665 , -7292
2513 , 9373 , 16665 , -7292
2514 , 9373 , 16665 , -7292
2515 , 9373 , 16665 , -7292
2516 , 9373 , 16665 , -7292
2517 , 9373 , 16665 , -7292
2518 , 9373 , 16665 , -7292
2519 , 9373 , 16665 , -7292
2520 , 9373 , 16665 , -7292
2521 , 9373 , 16665 , -7292
2522 , 9373 , 16665 , -7292
2523 , 9373 , 16665 , -7292
2524 , 9373 , 16667 , -7294
2525 , 9373 , 16665 , -7292
2526 , 9373 , 16665 , -7292
2527 , 9373 , 16665 , -7292
2528 , 9373 , 16665 , -7292
2529 , 9373 , 16665 , -7292
2530 , 9373 , 16665 , -7292
2531 , 9373 , 16665 , -7292
2532 , 9373 , 16665 , -7292
2533 , 9373 , 16665 , -7292
2534 , 9373 , 16665 , -7292
2535 , 9373 , 16665 , -7292
2536 , 9373 , 16665 , -7292
2537 , 9373 , 16665 , -7292
2538 , 9373 , 16665 , -7292
2539 , 9373 , 16665 , -7292
2540 , 9373 , 16665 , -7292
2541 , 9373 , 16665 , -7292
2542 , 9373 , 16665 , -7292
2543 , 9373 , 16665 , -7292
2544 , 9373 , 16665 , -7292
2545 , 9373 , 16665 , -7292
2546 , 9373 , 16665 , -7292
2547 , 9373 , 16665 , -7292
2548 , 9373 , 16665 , -7292
2549 , 9373 , 16665 , -7292
2550 , 9373 , 16667 , -7294
2551 , 9373 , 16667 , -7294
2552 , 9373 , 16667 , -7294
2553 , 9373 , 16667 , -7294
2554 , 9373 , 16667 , -7294
2555 , 9373 , 16667 , -7294
2556 , 9373 , 16665 , -7292
2557 , 9373 , 16665 , -7292
2558 , 9373 , 16665 , -7292
2559 , 9373 , 16665 , -7292
2560 , 9373 , 16665 , -7292
2561 , 9373 , 16665 , -7292
2562 , 9373 , 16665 , -7292
2563 , 9373 , 16665 , -7292
2564 , 9373 , 1701 , 7672
2565 , 9373 , 1701 , 7672
2566 , 9373 , 1703 , 7670
2567 , 9373 , 1703 , 7670
2568 , 9373 , 1703 , 7670
2569 , 9373 , 1701 , 7672
2570 , 9373 , 1701 , 7672
2571 , 9373 , 1701 , 7672
2572 , 9373 , 1701 , 7672
2573 , 9373 , 1703 , 7670
2574 , 9373 , 1703 , 7670
2575 , 9373 , 1703 , 7670
2576 , 9373 , 1703 , 7670
2577 , 9373 , 1703 , 7670
2578 , 9373 , 1703 , 7670
2579 , 9373 , 1703 , 7670
2580 , 9373 , 1703 , 7670
2581 , 9373 , 1703 , 7670
2582 , 9373 , 1703 , 7670
2583 , 9373 , 1703 , 7670
2584 , 9373 , 1703 , 7670
2585 , 9373 , 1703 , 7670
2586 , 9373 , 1703 , 7670
2587 , 9373 , 1703 , 7670
2588 , 9373 , 1703 , 7670
2589 , 9373 , 1703 , 7670
2590 , 9373 , 1703 , 7670
2591 , 9373 , 16667 , -7294
2592 , 9373 , 16667 , -7294
2593 , 9373 , 16667 , -7294
2594 , 9373 , 16667 , -7294
2595 , 9373 , 16667 , -7294
2596 , 9373 , 1703 , 7670
2597 , 9373 , 1703 , 7670
2598 , 9373 , 1703 , 7670
2599 , 9373 , 1703 , 7670
2600 , 9373 , 1703 , 7670
2601 , 9373 , 16667 , -7294
2602 , 9373 , 16667 , -7294
2603 , 9373 , 16667 , -7294
2604 , 9373 , 16667 , -7294
2605 , 9373 , 16667 , -7294
2606 , 9373 , 16667 , -7294
2607 , 9373 , 16667 , -7294
2608 , 9373 , 16667 , -7294
2609 , 9373 , 16667 , -7294
2610 , 9373 , 16667 , -7294
2611 , 9373 , 16667 , -7294
2612 , 9373 , 16667 , -7294
2613 , 9373 , 16667 , -7294
2614 , 9373 , 16666 , -7293
2615 , 9373 , 16667 , -7294
2616 , 9373 , 16666 , -7293
2617 , 9373 , 1703 , 7670
2618 , 9373 , 1703 , 7670
2619 , 9373 , 1703 , 7670
2620 , 9373 , 1703 , 7670
2621 , 9373 , 1702 , 7671
2622 , 9373 , 1703 , 7670
2623 , 9373 , 1703 , 7670
2624 , 9373 , 1703 , 7670
2625 , 9373 , 1703 , 7670
2626 , 9373 , 1703 , 7670
2627 , 9373 , 1703 , 7670
2628 , 9373 , 1703 , 7670
2629 , 9373 , 1703 , 7670
2630 , 9373 , 1703 , 7670
2631 , 9373 , 1703 , 7670
2632 , 9373 , 1703 , 7670
2633 , 9373 , 1703 , 7670
2634 , 9373 , 1703 , 7670
2635 , 9373 , 1702 , 7671
2636 , 9373 , 1702 , 7671
2637 , 9373 , 1702 , 7671
2638 , 9373 , 1702 , 7671
2639 , 9373 , 1703 , 7670
2640 , 9373 , 1703 , 7670
2641 , 9373 , 1703 , 7670
2642 , 9373 , 1702 , 7671
2643 , 9373 , 1702 , 7671
2644 , 9373 , 1702 , 7671
2645 , 9373 , 1702 , 7671
2646 , 9373 , 1702 , 7671
2647 , 9373 , 1703 , 7670
2648 , 9373 , 1703 , 7670
2649 , 9373 , 1703 , 7670
2650 , 9373 , 1703 , 7670
2651 , 9373 , 1703 , 7670
2652 , 9373 , 1702 , 7671
2653 , 9373 , 1702 , 7671
2654 , 9373 , 1913 , 7460
2655 , 9373 , 1913 , 7460
2656 , 9373 , 1912 , 7461
2657 , 9373 , 1912 , 7461
2658 , 9373 , 1912 , 7461
2659 , 9373 , 1912 , 7461
2660 , 9373 , 1912 , 7461
2661 , 9373 , 1912 , 7461
2662 , 9373 , 1912 , 7461
2663 , 9373 , 1912 , 7461
2664 , 9373 , 1912 , 7461
2665 , 9373 , 1912 , 7461
2666 , 9373 , 1912 , 7461
2667 , 9373 , 1912 , 7461
2668 , 9373 , 1912 , 7461
2669 , 9373 , 1912 , 7461
2670 , 9373 , 1912 , 7461
2671 , 9373 , 1912 , 7461
2672 , 9373 , 1912 , 7461
2673 , 9373 , 1912 , 7461
2674 , 9373 , 1912 , 7461
2675 , 9373 , 1912 , 7461
2676 , 9373 , 1912 , 7461
2677 , 9373 , 1912 , 7461
2678 , 9373 , 1912 , 7461
2679 , 9373 , 1912 , 7461
2680 , 9373 , 1912 , 7461
2681 , 9373 , 1912 , 7461
2682 , 9373 , 1912 , 7461
2683 , 9373 , 1912 , 7461
2684 , 9373 , 1912 , 7461
2685 , 9373 , 1912 , 7461
2686 , 9373 , 1912 , 7461
2687 , 9373 , 1912 , 7461
2688 , 9373 , 1912 , 7461
2689 , 9373 , 1912 , 7461
2690 , 9373 , 1912 , 7461
2691 , 9373 , 1912 , 7461
2692 , 9373 , 1912 , 7461
2693 , 9373 , 1912 , 7461
2694 , 9373 , 1912 , 7461
2695 , 9373 , 1912 , 7461
2696 , 9373 , 1912 , 7461
2697 , 9373 , 1912 , 7461
2698 , 9373 , 1912 , 7461
2699 , 9373 , 1912 , 7461
2700 , 9373 , 1912 , 7461
2701 , 9373 , 1912 , 7461
2702 , 9373 , 1912 , 7461
2703 , 9373 , 1912 , 7461
2704 , 9373 , 1912 , 7461
2705 , 9373 , 1912 , 7461
2706 , 9373 , 1912 , 7461
2707 , 9373 , 1912 , 7461
2708 , 9373 , 1912 , 7461
2709 , 9373 , 1912 , 7461
2710 , 9373 , 1912 , 7461
2711 , 9373 , 1912 , 7461
2712 , 9373 , 16915 , -7542
2713 , 9373 , 16915 , -7542
2714 , 9373 , 16915 , -7542
2715 , 9373 , 16915 , -7542
2716 , 9373 , 16915 , -7542
2717 , 9373 , 16915 , -7542
2718 , 9373 , 16915 , -7542
2719 , 9373 , 16915 , -7542
2720 , 9373 , 16915 , -7542
2721 , 9373 , 16915 , -7542
2722 , 9373 , 16915 , -7542
2723 , 9373 , 16915 , -7542
2724 , 9373 , 1912 , 7461
2725 , 9373 , 1912 , 7461
2726 , 9373 , 1912 , 7461
2727 , 9373 , 1912 , 7461
2728 , 9373 , 1912 , 7461
2729 , 9373 , 1912 , 7461
2730 , 9373 , 1912 , 7461
2731 , 9373 , 1912 , 7461
2732 , 9373 , 1912 , 7461
2733 , 9373 , 1912 , 7461
2734 , 9373 , 1912 , 7461
2735 , 9373 , 1912 , 7461
2736 , 9373 , 1912 , 7461
2737 , 9373 , 1912 , 7461
2738 , 9373 , 1912 , 7461
2739 , 9373 , 1912 , 7461
2740 , 9373 , 1912 , 7461
2741 , 9373 , 1912 , 7461
2742 , 9373 , 1912 , 7461
2743 , 9373 , 1912 , 7461
2744 , 9373 , 1912 , 7461
2745 , 9373 , 1912 , 7461
2746 , 9373 , 1912 , 7461
2747 , 9373 , 1912 , 7461
2748 , 9373 , 1912 , 7461
2749 , 9373 , 1912 , 7461
2750 , 9373 , 1912 , 7461
2751 , 9373 , 1912 , 7461
2752 , 9373 , 1912 , 7461
2753 , 9373 , 1912 , 7461
2754 , 9373 , 1701 , 7672
2755 , 9373 , 1701 , 7672
2756 , 9373 , 1912 , 7461
2757 , 9373 , 1912 , 7461
2758 , 9373 , 1912 , 7461
2759 , 9373 , 1912 , 7461
2760 , 9373 , 1912 , 7461
2761 , 9373 , 1912 , 7461
2762 , 9373 , 1912 , 7461
2763 , 9373 , 1912 , 7461
2764 , 9373 , 1912 , 7461
2765 , 9373 , 1912 , 7461
2766 , 9373 , 1912 , 7461
2767 , 9373 , 1912 , 7461
2768 , 9373 , 1701 , 7672
2769 , 9373 , 1701 , 7672
2770 , 9373 , 1912 , 7461
2771 , 9373 , 1912 , 7461
2772 , 9373 , 1912 , 7461
2773 , 9373 , 1912 , 7461
2774 , 9373 , 1912 , 7461
2775 , 9373 , 1912 , 7461
2776 , 9373 , 1701 , 7672
2777 , 9373 , 1701 , 7672
2778 , 9373 , 1701 , 7672
2779 , 9373 , 1701 , 7672
2780 , 9373 , 1701 , 7672
2781 , 9373 , 1701 , 7672
2782 , 9373 , 1701 , 7672
2783 , 9373 , 1701 , 7672
2784 , 9373 , 1701 , 7672
2785 , 9373 , 16665 , -7292
2786 , 9373 , 16665 , -7292
2787 , 9373 , 16665 , -7292
2788 , 9373 , 16665 , -7292
2789 , 9373 , 16665 , -7292
2790 , 9373 , 16665 , -7292
2791 , 9373 , 16665 , -7292
2792 , 9373 , 1701 , 7672
2793 , 9373 , 1912 , 7461
2794 , 9373 , 1912 , 7461
2795 , 9373 , 1701 , 7672
2796 , 9373 , 1912 , 7461
2797 , 9373 , 1912 , 7461
2798 , 9373 , 1914 , 7459
2799 , 9373 , 1914 , 7459
2800 , 9373 , 1912 , 7461
2801 , 9373 , 1914 , 7459
2802 , 9373 , 1914 , 7459
2803 , 9373 , 1912 , 7461
2804 , 9373 , 1912 , 7461
2805 , 9373 , 1912 , 7461
2806 , 9373 , 1912 , 7461
2807 , 9373 , 1912 , 7461
2808 , 9373 , 1914 , 7459
2809 , 9373 , 1912 , 7461
2810 , 9373 , 1912 , 7461
2811 , 9373 , 1912 , 7461
2812 , 9373 , 1912 , 7461
2813 , 9373 , 1912 , 7461
2814 , 9373 , 1912 , 7461
2815 , 9373 , 1912 , 7461
2816 , 9373 , 1912 , 7461
2817 , 9373 , 1912 , 7461
2818 , 9373 , 1912 , 7461
2819 , 9373 , 1914 , 7459
2820 , 9373 , 1912 , 7461
2821 , 9373 , 1912 , 7461
2822 , 9373 , 1912 , 7461
2823 , 9373 , 1912 , 7461
2824 , 9373 , 1912 , 7461
2825 , 9373 , 1914 , 7459
2826 , 9373 , 1914 , 7459
2827 , 9373 , 1914 , 7459
2828 , 9373 , 1912 , 7461
