# of domain, cohortId1, cohortId2, cohort diff
2829 , 9373 , 1912 , 7461
2830 , 9373 , 1912 , 7461
2831 , 9373 , 1912 , 7461
2832 , 9373 , 1912 , 7461
2833 , 9373 , 1912 , 7461
2834 , 9373 , 1914 , 7459
2835 , 9373 , 1914 , 7459
2836 , 9373 , 1914 , 7459
2837 , 9373 , 1914 , 7459
2838 , 9373 , 1914 , 7459
2839 , 9373 , 1914 , 7459
2840 , 9373 , 1914 , 7459
2841 , 9373 , 1913 , 7460
2842 , 9373 , 1913 , 7460
2843 , 9373 , 1914 , 7459
2844 , 9373 , 1914 , 7459
2845 , 9373 , 1914 , 7459
2846 , 9373 , 1914 , 7459
2847 , 9373 , 1914 , 7459
2848 , 9373 , 1914 , 7459
2849 , 9373 , 1913 , 7460
2850 , 9373 , 1914 , 7459
2851 , 9373 , 1914 , 7459
2852 , 9373 , 1914 , 7459
2853 , 9373 , 1914 , 7459
2854 , 9373 , 1913 , 7460
2855 , 9373 , 1914 , 7459
2856 , 9373 , 1914 , 7459
2857 , 9373 , 1914 , 7459
2858 , 9373 , 1914 , 7459
2859 , 9373 , 1914 , 7459
2860 , 9373 , 1914 , 7459
2861 , 9373 , 1914 , 7459
2862 , 9373 , 1914 , 7459
2863 , 9373 , 1914 , 7459
2864 , 9373 , 1914 , 7459
2865 , 9373 , 1912 , 7461
2866 , 9373 , 1914 , 7459
2867 , 9373 , 1913 , 7460
2868 , 9373 , 1913 , 7460
2869 , 9373 , 1914 , 7459
2870 , 9373 , 1913 , 7460
2871 , 9373 , 1914 , 7459
2872 , 9373 , 1914 , 7459
2873 , 9373 , 1913 , 7460
2874 , 9373 , 1913 , 7460
2875 , 9373 , 1912 , 7461
2876 , 9373 , 1912 , 7461
2877 , 9373 , 1912 , 7461
2878 , 9373 , 1912 , 7461
2879 , 9373 , 1912 , 7461
2880 , 9373 , 1912 , 7461
2881 , 9373 , 1912 , 7461
2882 , 9373 , 1912 , 7461
2883 , 9373 , 1912 , 7461
2884 , 9373 , 1912 , 7461
2885 , 9373 , 1914 , 7459
2886 , 9373 , 1914 , 7459
2887 , 9373 , 1914 , 7459
2888 , 9373 , 1914 , 7459
2889 , 9373 , 1914 , 7459
2890 , 9373 , 1914 , 7459
2891 , 9373 , 1914 , 7459
2892 , 9373 , 1912 , 7461
2893 , 9373 , 1912 , 7461
2894 , 9373 , 1912 , 7461
2895 , 9373 , 1912 , 7461
2896 , 9373 , 1912 , 7461
2897 , 9373 , 1912 , 7461
2898 , 9373 , 1912 , 7461
2899 , 9373 , 1912 , 7461
2900 , 9373 , 1912 , 7461
2901 , 9373 , 1912 , 7461
2902 , 9373 , 1912 , 7461
2903 , 9373 , 1912 , 7461
2904 , 9373 , 1912 , 7461
2905 , 9373 , 1912 , 7461
2906 , 9373 , 1912 , 7461
2907 , 9373 , 1912 , 7461
2908 , 9373 , 1912 , 7461
2909 , 9373 , 1912 , 7461
2910 , 9373 , 1912 , 7461
2911 , 9373 , 1912 , 7461
2912 , 9373 , 1912 , 7461
2913 , 9373 , 1912 , 7461
2914 , 9373 , 1912 , 7461
2915 , 9373 , 1912 , 7461
2916 , 9373 , 1912 , 7461
2917 , 9373 , 1912 , 7461
2918 , 9373 , 1912 , 7461
2919 , 9373 , 1912 , 7461
2920 , 9373 , 1912 , 7461
2921 , 9373 , 1912 , 7461
2922 , 9373 , 1912 , 7461
2923 , 9373 , 1912 , 7461
2924 , 9373 , 1912 , 7461
2925 , 9373 , 1912 , 7461
2926 , 9373 , 1912 , 7461
2927 , 9373 , 1912 , 7461
2928 , 9373 , 1912 , 7461
2929 , 9373 , 1912 , 7461
2930 , 9373 , 1912 , 7461
2931 , 9373 , 1912 , 7461
2932 , 9373 , 1912 , 7461
2933 , 9373 , 1912 , 7461
2934 , 9373 , 1912 , 7461
2935 , 9373 , 1912 , 7461
2936 , 9373 , 1912 , 7461
2937 , 9373 , 1912 , 7461
2938 , 9373 , 1912 , 7461
2939 , 9373 , 1912 , 7461
2940 , 9373 , 1912 , 7461
2941 , 9373 , 1912 , 7461
2942 , 9373 , 1912 , 7461
2943 , 9373 , 1912 , 7461
2944 , 9373 , 1912 , 7461
2945 , 9373 , 1912 , 7461
2946 , 9373 , 1912 , 7461
2947 , 9373 , 1912 , 7461
2948 , 9373 , 1912 , 7461
2949 , 9373 , 1912 , 7461
2950 , 9373 , 1912 , 7461
2951 , 9373 , 1912 , 7461
2952 , 9373 , 1912 , 7461
2953 , 9373 , 1912 , 7461
2954 , 9373 , 1912 , 7461
2955 , 9373 , 1912 , 7461
2956 , 9373 , 1912 , 7461
2957 , 9373 , 1912 , 7461
2958 , 9373 , 1912 , 7461
2959 , 9373 , 1912 , 7461
2960 , 9373 , 1912 , 7461
2961 , 9373 , 1912 , 7461
2962 , 9373 , 1912 , 7461
2963 , 9373 , 1912 , 7461
2964 , 9373 , 1912 , 7461
2965 , 9373 , 1912 , 7461
2966 , 9373 , 1912 , 7461
2967 , 9373 , 1912 , 7461
2968 , 9373 , 1912 , 7461
2969 , 9373 , 1912 , 7461
2970 , 9373 , 1912 , 7461
2971 , 9373 , 1912 , 7461
2972 , 9373 , 1912 , 7461
2973 , 9373 , 1912 , 7461
2974 , 9373 , 1918 , 7455
2975 , 9373 , 1912 , 7461
2976 , 9373 , 1918 , 7455
2977 , 9373 , 1918 , 7455
2978 , 9373 , 1918 , 7455
2979 , 9373 , 1918 , 7455
2980 , 9373 , 1918 , 7455
2981 , 9373 , 1918 , 7455
2982 , 9373 , 1918 , 7455
2983 , 9373 , 1918 , 7455
2984 , 9373 , 1918 , 7455
2985 , 9373 , 1918 , 7455
2986 , 9373 , 1918 , 7455
2987 , 9373 , 1918 , 7455
2988 , 9373 , 1918 , 7455
2989 , 9373 , 1918 , 7455
2990 , 9373 , 1918 , 7455
2991 , 9373 , 1917 , 7456
2992 , 9373 , 2759 , 6614
2993 , 9373 , 2759 , 6614
2994 , 9373 , 2759 , 6614
2995 , 9373 , 2759 , 6614
2996 , 9373 , 2759 , 6614
2997 , 9373 , 2760 , 6613
2998 , 9373 , 2760 , 6613
2999 , 9373 , 2760 , 6613
3000 , 9373 , 2760 , 6613
3001 , 9373 , 2760 , 6613
3002 , 9373 , 2760 , 6613
3003 , 9373 , 2760 , 6613
3004 , 9373 , 2759 , 6614
3005 , 9373 , 2759 , 6614
3006 , 9373 , 2759 , 6614
3007 , 9373 , 2759 , 6614
3008 , 9373 , 2759 , 6614
3009 , 9373 , 2759 , 6614
3010 , 9373 , 2759 , 6614
3011 , 9373 , 2759 , 6614
3012 , 9373 , 2759 , 6614
3013 , 9373 , 2759 , 6614
3014 , 9373 , 2759 , 6614
3015 , 9373 , 2759 , 6614
3016 , 9373 , 2759 , 6614
3017 , 9373 , 2759 , 6614
3018 , 9373 , 2759 , 6614
3019 , 9373 , 2759 , 6614
3020 , 9373 , 2759 , 6614
3021 , 9373 , 2759 , 6614
3022 , 9373 , 2759 , 6614
3023 , 9373 , 2759 , 6614
3024 , 9373 , 2759 , 6614
3025 , 9373 , 2754 , 6619
3026 , 9373 , 2754 , 6619
3027 , 9373 , 2759 , 6614
3028 , 9373 , 2759 , 6614
3029 , 9373 , 2759 , 6614
3030 , 9373 , 2759 , 6614
3031 , 9373 , 2759 , 6614
3032 , 9373 , 2759 , 6614
3033 , 9373 , 2759 , 6614
3034 , 9373 , 2759 , 6614
3035 , 9373 , 2759 , 6614
3036 , 9373 , 2759 , 6614
3037 , 9373 , 2759 , 6614
3038 , 9373 , 2754 , 6619
3039 , 9373 , 2759 , 6614
3040 , 9373 , 2759 , 6614
3041 , 9373 , 2759 , 6614
3042 , 9373 , 2759 , 6614
3043 , 9373 , 2759 , 6614
3044 , 9373 , 2759 , 6614
3045 , 9373 , 2759 , 6614
3046 , 9373 , 2759 , 6614
3047 , 9373 , 2759 , 6614
3048 , 9373 , 2759 , 6614
3049 , 9373 , 2754 , 6619
3050 , 9373 , 2754 , 6619
3051 , 9373 , 2754 , 6619
3052 , 9373 , 2754 , 6619
3053 , 9373 , 2754 , 6619
3054 , 9373 , 2754 , 6619
3055 , 9373 , 2754 , 6619
3056 , 9373 , 2754 , 6619
3057 , 9373 , 2754 , 6619
3058 , 9373 , 2754 , 6619
3059 , 9373 , 2754 , 6619
3060 , 9373 , 2754 , 6619
3061 , 9373 , 2754 , 6619
3062 , 9373 , 2754 , 6619
3063 , 9373 , 2754 , 6619
3064 , 9373 , 2754 , 6619
3065 , 9373 , 2754 , 6619
3066 , 9373 , 2754 , 6619
3067 , 9373 , 2754 , 6619
3068 , 9373 , 2754 , 6619
3069 , 9373 , 2754 , 6619
3070 , 9373 , 2754 , 6619
3071 , 9373 , 2754 , 6619
3072 , 9373 , 2754 , 6619
3073 , 9373 , 2754 , 6619
3074 , 9373 , 2754 , 6619
3075 , 9373 , 2754 , 6619
3076 , 9373 , 2754 , 6619
3077 , 9373 , 1912 , 7461
3078 , 9373 , 1912 , 7461
3079 , 9373 , 1912 , 7461
3080 , 9373 , 1912 , 7461
3081 , 9373 , 1912 , 7461
3082 , 9373 , 1912 , 7461
3083 , 9373 , 2754 , 6619
3084 , 9373 , 2754 , 6619
3085 , 9373 , 2754 , 6619
3086 , 9373 , 2754 , 6619
3087 , 9373 , 2754 , 6619
3088 , 9373 , 2754 , 6619
3089 , 9373 , 2754 , 6619
3090 , 9373 , 2754 , 6619
3091 , 9373 , 2754 , 6619
3092 , 9373 , 17923 , -8550
3093 , 9373 , 17923 , -8550
3094 , 9373 , 17928 , -8555
3095 , 9373 , 17928 , -8555
3096 , 9373 , 17928 , -8555
3097 , 9373 , 17923 , -8550
3098 , 9373 , 17923 , -8550
3099 , 9373 , 17923 , -8550
3100 , 9373 , 17923 , -8550
3101 , 9373 , 17923 , -8550
3102 , 9373 , 17923 , -8550
3103 , 9373 , 17923 , -8550
3104 , 9373 , 17923 , -8550
3105 , 9373 , 17923 , -8550
3106 , 9373 , 17923 , -8550
3107 , 9373 , 17923 , -8550
3108 , 9373 , 17923 , -8550
3109 , 9373 , 17923 , -8550
3110 , 9373 , 17923 , -8550
3111 , 9373 , 17923 , -8550
3112 , 9373 , 17923 , -8550
3113 , 9373 , 17923 , -8550
3114 , 9373 , 17923 , -8550
3115 , 9373 , 17923 , -8550
3116 , 9373 , 17923 , -8550
3117 , 9373 , 17923 , -8550
3118 , 9373 , 17923 , -8550
3119 , 9373 , 17923 , -8550
3120 , 9373 , 17923 , -8550
3121 , 9373 , 17923 , -8550
3122 , 9373 , 17923 , -8550
3123 , 9373 , 17923 , -8550
3124 , 9373 , 17923 , -8550
3125 , 9373 , 2754 , 6619
3126 , 9373 , 17923 , -8550
3127 , 9373 , 17923 , -8550
3128 , 9373 , 17923 , -8550
3129 , 9373 , 17923 , -8550
3130 , 9373 , 17923 , -8550
3131 , 9373 , 17923 , -8550
3132 , 9373 , 17923 , -8550
3133 , 9373 , 17923 , -8550
3134 , 9373 , 17923 , -8550
3135 , 9373 , 17923 , -8550
3136 , 9373 , 17923 , -8550
3137 , 9373 , 17923 , -8550
3138 , 9373 , 17923 , -8550
3139 , 9373 , 17923 , -8550
3140 , 9373 , 17923 , -8550
3141 , 9373 , 17923 , -8550
3142 , 9373 , 17923 , -8550
3143 , 9373 , 17923 , -8550
3144 , 9373 , 17923 , -8550
3145 , 9373 , 17923 , -8550
3146 , 9373 , 17923 , -8550
3147 , 9373 , 17923 , -8550
3148 , 9373 , 17923 , -8550
3149 , 9373 , 17923 , -8550
3150 , 9373 , 17923 , -8550
3151 , 9373 , 17923 , -8550
3152 , 9373 , 17923 , -8550
3153 , 9373 , 17923 , -8550
3154 , 9373 , 17923 , -8550
3155 , 9373 , 17923 , -8550
3156 , 9373 , 17923 , -8550
3157 , 9373 , 17923 , -8550
3158 , 9373 , 17923 , -8550
3159 , 9373 , 17923 , -8550
3160 , 9373 , 17923 , -8550
3161 , 9373 , 17923 , -8550
3162 , 9373 , 17923 , -8550
3163 , 9373 , 17923 , -8550
3164 , 9373 , 17923 , -8550
3165 , 9373 , 17923 , -8550
3166 , 9373 , 17923 , -8550
3167 , 9373 , 17923 , -8550
3168 , 9373 , 17923 , -8550
3169 , 9373 , 17923 , -8550
3170 , 9373 , 17923 , -8550
3171 , 9373 , 17923 , -8550
3172 , 9373 , 17923 , -8550
3173 , 9373 , 17923 , -8550
3174 , 9373 , 17923 , -8550
3175 , 9373 , 2754 , 6619
3176 , 9373 , 2754 , 6619
3177 , 9373 , 2754 , 6619
3178 , 9373 , 2754 , 6619
3179 , 9373 , 2754 , 6619
3180 , 9373 , 2754 , 6619
3181 , 9373 , 17923 , -8550
3182 , 9373 , 2754 , 6619
3183 , 9373 , 2754 , 6619
3184 , 9373 , 2754 , 6619
3185 , 9373 , 2754 , 6619
3186 , 9373 , 17923 , -8550
3187 , 9373 , 2754 , 6619
3188 , 9373 , 2754 , 6619
3189 , 9373 , 17923 , -8550
3190 , 9373 , 17923 , -8550
3191 , 9373 , 17923 , -8550
3192 , 9373 , 2754 , 6619
3193 , 9373 , 2754 , 6619
3194 , 9373 , 2754 , 6619
3195 , 9373 , 2754 , 6619
3196 , 9373 , 17923 , -8550
3197 , 9373 , 2754 , 6619
3198 , 9373 , 17923 , -8550
3199 , 9373 , 17923 , -8550
3200 , 9373 , 2754 , 6619
3201 , 9373 , 17923 , -8550
3202 , 9373 , 17923 , -8550
3203 , 9373 , 17923 , -8550
3204 , 9373 , 17923 , -8550
3205 , 9373 , 17923 , -8550
3206 , 9373 , 17923 , -8550
3207 , 9373 , 17923 , -8550
3208 , 9373 , 17923 , -8550
3209 , 9373 , 17923 , -8550
3210 , 9373 , 17923 , -8550
3211 , 9373 , 17923 , -8550
3212 , 9373 , 17923 , -8550
3213 , 9373 , 17923 , -8550
3214 , 9373 , 17923 , -8550
3215 , 9373 , 17923 , -8550
3216 , 9373 , 17923 , -8550
3217 , 9373 , 17923 , -8550
3218 , 9373 , 17923 , -8550
3219 , 9373 , 17923 , -8550
3220 , 9373 , 17923 , -8550
3221 , 9373 , 17923 , -8550
3222 , 9373 , 17923 , -8550
3223 , 9373 , 17923 , -8550
3224 , 9373 , 17923 , -8550
3225 , 9373 , 17923 , -8550
3226 , 9373 , 17923 , -8550
3227 , 9373 , 17923 , -8550
3228 , 9373 , 17923 , -8550
3229 , 9373 , 18360 , -8987
3230 , 9373 , 18360 , -8987
3231 , 9373 , 18360 , -8987
3232 , 9373 , 18360 , -8987
3233 , 9373 , 17923 , -8550
3234 , 9373 , 17923 , -8550
3235 , 9373 , 17923 , -8550
3236 , 9373 , 17923 , -8550
3237 , 9373 , 17923 , -8550
3238 , 9373 , 17923 , -8550
3239 , 9373 , 17923 , -8550
3240 , 9373 , 17923 , -8550
3241 , 9373 , 17923 , -8550
3242 , 9373 , 17923 , -8550
3243 , 9373 , 17923 , -8550
3244 , 9373 , 17923 , -8550
3245 , 9373 , 18360 , -8987
3246 , 9373 , 18360 , -8987
3247 , 9373 , 18360 , -8987
3248 , 9373 , 18360 , -8987
3249 , 9373 , 18360 , -8987
3250 , 9373 , 18348 , -8975
3251 , 9373 , 18360 , -8987
3252 , 9373 , 18360 , -8987
3253 , 9373 , 18360 , -8987
3254 , 9373 , 18360 , -8987
3255 , 9373 , 18360 , -8987
3256 , 9373 , 18360 , -8987
3257 , 9373 , 18360 , -8987
3258 , 9373 , 18360 , -8987
3259 , 9373 , 18360 , -8987
3260 , 9373 , 18360 , -8987
3261 , 9373 , 18360 , -8987
3262 , 9373 , 18360 , -8987
3263 , 9373 , 18360 , -8987
3264 , 9373 , 18360 , -8987
3265 , 9373 , 18360 , -8987
3266 , 9373 , 18360 , -8987
3267 , 9373 , 18348 , -8975
3268 , 9373 , 18348 , -8975
3269 , 9373 , 18348 , -8975
3270 , 9373 , 18348 , -8975
3271 , 9373 , 18348 , -8975
3272 , 9373 , 18348 , -8975
3273 , 9373 , 18348 , -8975
3274 , 9373 , 18348 , -8975
3275 , 9373 , 18348 , -8975
3276 , 9373 , 18348 , -8975
3277 , 9373 , 18348 , -8975
3278 , 9373 , 18348 , -8975
3279 , 9373 , 18348 , -8975
3280 , 9373 , 18348 , -8975
3281 , 9373 , 18348 , -8975
3282 , 9373 , 18348 , -8975
3283 , 9373 , 18359 , -8986
3284 , 9373 , 18359 , -8986
3285 , 9373 , 18359 , -8986
3286 , 9373 , 18359 , -8986
3287 , 9373 , 18359 , -8986
3288 , 9373 , 18359 , -8986
3289 , 9373 , 18359 , -8986
3290 , 9373 , 3131 , 6242
3291 , 9373 , 18359 , -8986
3292 , 9373 , 18359 , -8986
3293 , 9373 , 18359 , -8986
3294 , 9373 , 18359 , -8986
3295 , 9373 , 18359 , -8986
3296 , 9373 , 18359 , -8986
3297 , 9373 , 18359 , -8986
3298 , 9373 , 18359 , -8986
3299 , 9373 , 18359 , -8986
3300 , 9373 , 3131 , 6242
3301 , 9373 , 18359 , -8986
3302 , 9373 , 18359 , -8986
3303 , 9373 , 3131 , 6242
3304 , 9373 , 3131 , 6242
3305 , 9373 , 3131 , 6242
3306 , 9373 , 3131 , 6242
3307 , 9373 , 3131 , 6242
3308 , 9373 , 3131 , 6242
3309 , 9373 , 3131 , 6242
3310 , 9373 , 3131 , 6242
3311 , 9373 , 3131 , 6242
3312 , 9373 , 18359 , -8986
3313 , 9373 , 3131 , 6242
3314 , 9373 , 3131 , 6242
3315 , 9373 , 3131 , 6242
3316 , 9373 , 3131 , 6242
3317 , 9373 , 3132 , 6241
3318 , 9373 , 3132 , 6241
3319 , 9373 , 3132 , 6241
3320 , 9373 , 3131 , 6242
3321 , 9373 , 3131 , 6242
3322 , 9373 , 3132 , 6241
3323 , 9373 , 3132 , 6241
3324 , 9373 , 3132 , 6241
3325 , 9373 , 3132 , 6241
3326 , 9373 , 3132 , 6241
3327 , 9373 , 3132 , 6241
3328 , 9373 , 3132 , 6241
3329 , 9373 , 3132 , 6241
3330 , 9373 , 3121 , 6252
3331 , 9373 , 3121 , 6252
3332 , 9373 , 3121 , 6252
3333 , 9373 , 3121 , 6252
3334 , 9373 , 3121 , 6252
3335 , 9373 , 3121 , 6252
3336 , 9373 , 3121 , 6252
3337 , 9373 , 3121 , 6252
3338 , 9373 , 3121 , 6252
3339 , 9373 , 3121 , 6252
3340 , 9373 , 3121 , 6252
3341 , 9373 , 3121 , 6252
3342 , 9373 , 3121 , 6252
3343 , 9373 , 3121 , 6252
3344 , 9373 , 3121 , 6252
3345 , 9373 , 3121 , 6252
3346 , 9373 , 3121 , 6252
3347 , 9373 , 3131 , 6242
3348 , 9373 , 3131 , 6242
3349 , 9373 , 3131 , 6242
3350 , 9373 , 3132 , 6241
3351 , 9373 , 3131 , 6242
3352 , 9373 , 3131 , 6242
3353 , 9373 , 3138 , 6235
3354 , 9373 , 3131 , 6242
3355 , 9373 , 3132 , 6241
3356 , 9373 , 3131 , 6242
3357 , 9373 , 3138 , 6235
3358 , 9373 , 3125 , 6248
3359 , 9373 , 3138 , 6235
3360 , 9373 , 3132 , 6241
3361 , 9373 , 3131 , 6242
3362 , 9373 , 3131 , 6242
3363 , 9373 , 3131 , 6242
3364 , 9373 , 3131 , 6242
3365 , 9373 , 3131 , 6242
3366 , 9373 , 3131 , 6242
3367 , 9373 , 3131 , 6242
3368 , 9373 , 3131 , 6242
3369 , 9373 , 3131 , 6242
3370 , 9373 , 3131 , 6242
3371 , 9373 , 3131 , 6242
3372 , 9373 , 3131 , 6242
3373 , 9373 , 3131 , 6242
3374 , 9373 , 3131 , 6242
3375 , 9373 , 3121 , 6252
3376 , 9373 , 3121 , 6252
3377 , 9373 , 3131 , 6242
3378 , 9373 , 3121 , 6252
3379 , 9373 , 3121 , 6252
3380 , 9373 , 3121 , 6252
3381 , 9373 , 3131 , 6242
3382 , 9373 , 3131 , 6242
3383 , 9373 , 3131 , 6242
3384 , 9373 , 3131 , 6242
3385 , 9373 , 3131 , 6242
3386 , 9373 , 3131 , 6242
3387 , 9373 , 3131 , 6242
3388 , 9373 , 3131 , 6242
3389 , 9373 , 3131 , 6242
3390 , 9373 , 3131 , 6242
3391 , 9373 , 3131 , 6242
3392 , 9373 , 3131 , 6242
3393 , 9373 , 3131 , 6242
3394 , 9373 , 3131 , 6242
3395 , 9373 , 3131 , 6242
3396 , 9373 , 2754 , 6619
3397 , 9373 , 3131 , 6242
3398 , 9373 , 2754 , 6619
3399 , 9373 , 2754 , 6619
3400 , 9373 , 2754 , 6619
3401 , 9373 , 2754 , 6619
3402 , 9373 , 2754 , 6619
3403 , 9373 , 2754 , 6619
3404 , 9373 , 2754 , 6619
3405 , 9373 , 2754 , 6619
3406 , 9373 , 2754 , 6619
3407 , 9373 , 2754 , 6619
3408 , 9373 , 2754 , 6619
3409 , 9373 , 2754 , 6619
3410 , 9373 , 2754 , 6619
3411 , 9373 , 2754 , 6619
3412 , 9373 , 2754 , 6619
3413 , 9373 , 2754 , 6619
3414 , 9373 , 2754 , 6619
3415 , 9373 , 2754 , 6619
3416 , 9373 , 2754 , 6619
3417 , 9373 , 2754 , 6619
3418 , 9373 , 2754 , 6619
3419 , 9373 , 2754 , 6619
3420 , 9373 , 2754 , 6619
3421 , 9373 , 2754 , 6619
3422 , 9373 , 2754 , 6619
3423 , 9373 , 2754 , 6619
3424 , 9373 , 2754 , 6619
3425 , 9373 , 2754 , 6619
3426 , 9373 , 2754 , 6619
3427 , 9373 , 2754 , 6619
3428 , 9373 , 2754 , 6619
3429 , 9373 , 2754 , 6619
3430 , 9373 , 2754 , 6619
3431 , 9373 , 2754 , 6619
3432 , 9373 , 2754 , 6619
3433 , 9373 , 3131 , 6242
3434 , 9373 , 3131 , 6242
3435 , 9373 , 3131 , 6242
3436 , 9373 , 3131 , 6242
3437 , 9373 , 3131 , 6242
3438 , 9373 , 3131 , 6242
3439 , 9373 , 3131 , 6242
3440 , 9373 , 3131 , 6242
3441 , 9373 , 3131 , 6242
3442 , 9373 , 3131 , 6242
3443 , 9373 , 3131 , 6242
3444 , 9373 , 3131 , 6242
3445 , 9373 , 3131 , 6242
3446 , 9373 , 3131 , 6242
3447 , 9373 , 3131 , 6242
3448 , 9373 , 3131 , 6242
3449 , 9373 , 3131 , 6242
3450 , 9373 , 3131 , 6242
3451 , 9373 , 3131 , 6242
3452 , 9373 , 3131 , 6242
3453 , 9373 , 3131 , 6242
3454 , 9373 , 3131 , 6242
3455 , 9373 , 3131 , 6242
3456 , 9373 , 3131 , 6242
3457 , 9373 , 3131 , 6242
3458 , 9373 , 3131 , 6242
3459 , 9373 , 3131 , 6242
3460 , 9373 , 3131 , 6242
3461 , 9373 , 3131 , 6242
3462 , 9373 , 3131 , 6242
3463 , 9373 , 3131 , 6242
3464 , 9373 , 3131 , 6242
3465 , 9373 , 3131 , 6242
3466 , 9373 , 3131 , 6242
3467 , 9373 , 3131 , 6242
3468 , 9373 , 3131 , 6242
3469 , 9373 , 3131 , 6242
3470 , 9373 , 3131 , 6242
3471 , 9373 , 3131 , 6242
3472 , 9373 , 3131 , 6242
3473 , 9373 , 3131 , 6242
3474 , 9373 , 3131 , 6242
3475 , 9373 , 3131 , 6242
3476 , 9373 , 3131 , 6242
3477 , 9373 , 3131 , 6242
3478 , 9373 , 3131 , 6242
3479 , 9373 , 3131 , 6242
3480 , 9373 , 3131 , 6242
3481 , 9373 , 3131 , 6242
3482 , 9373 , 3131 , 6242
3483 , 9373 , 3131 , 6242
3484 , 9373 , 3131 , 6242
3485 , 9373 , 3131 , 6242
3486 , 9373 , 3131 , 6242
3487 , 9373 , 3131 , 6242
3488 , 9373 , 3131 , 6242
3489 , 9373 , 3131 , 6242
3490 , 9373 , 3131 , 6242
3491 , 9373 , 3131 , 6242
3492 , 9373 , 3131 , 6242
3493 , 9373 , 3131 , 6242
3494 , 9373 , 3131 , 6242
3495 , 9373 , 3131 , 6242
3496 , 9373 , 3131 , 6242
3497 , 9373 , 3131 , 6242
3498 , 9373 , 3131 , 6242
3499 , 9373 , 3131 , 6242
3500 , 9373 , 3131 , 6242
